// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1
// command took 8.1 sec and exited with 0
// ***** Done, took 00:00:09 (9.2 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.EmptyListTryCatch: DefaultJob
//   Benchmarks.ListTryCatch: DefaultJob
//   Benchmarks.EmptyListForeach: DefaultJob
//   Benchmarks.ListForeach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   5: 67108864 op, 484790300.00 ns, 7.2239 ns/op
WorkloadResult   6: 67108864 op, 486579800.00 ns, 7.2506 ns/op
WorkloadResult   7: 67108864 op, 487949700.00 ns, 7.2710 ns/op
WorkloadResult   8: 67108864 op, 486631200.00 ns, 7.2514 ns/op
WorkloadResult   9: 67108864 op, 481988500.00 ns, 7.1822 ns/op
WorkloadResult  10: 67108864 op, 489540500.00 ns, 7.2947 ns/op
WorkloadResult  11: 67108864 op, 487409800.00 ns, 7.2630 ns/op
WorkloadResult  12: 67108864 op, 484004200.00 ns, 7.2122 ns/op
WorkloadResult  13: 67108864 op, 486446100.00 ns, 7.2486 ns/op
WorkloadResult  14: 67108864 op, 482066800.00 ns, 7.1834 ns/op

// AfterAll
// Benchmark Process 31304 has exited with code 0.

Mean = 7.241 ns, StdErr = 0.012 ns (0.16%), N = 14, StdDev = 0.044 ns
Min = 7.182 ns, Q1 = 7.213 ns, Median = 7.246 ns, Q3 = 7.260 ns, Max = 7.343 ns
IQR = 0.047 ns, LowerFence = 7.143 ns, UpperFence = 7.331 ns
ConfidenceInterval = [7.191 ns; 7.291 ns] (CI 99.9%), Margin = 0.050 ns (0.69% of Mean)
Skewness = 0.56, Kurtosis = 2.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2025-09-09 12:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.ListForeach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L11.C3.Exercises.Benchmarks-1.dll --anonymousPipes 840 1612 --benchmarkName Benchmarks.ListForeach --job Default --benchmarkId 3 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L11.C3.Exercises.Benchmarks\bin\Release\net9.0\L11.C3.Exercises.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadJitting  1: 1 op, 1155100.00 ns, 1.1551 ms/op

OverheadJitting  2: 16 op, 253300.00 ns, 15.8313 us/op
WorkloadJitting  2: 16 op, 190400.00 ns, 11.9000 us/op

WorkloadPilot    1: 16 op, 17000.00 ns, 1.0625 us/op
WorkloadPilot    2: 32 op, 31500.00 ns, 984.3750 ns/op
WorkloadPilot    3: 64 op, 60700.00 ns, 948.4375 ns/op
WorkloadPilot    4: 128 op, 142900.00 ns, 1.1164 us/op
WorkloadPilot    5: 256 op, 277100.00 ns, 1.0824 us/op
WorkloadPilot    6: 512 op, 552800.00 ns, 1.0797 us/op
WorkloadPilot    7: 1024 op, 1095400.00 ns, 1.0697 us/op
WorkloadPilot    8: 2048 op, 2162200.00 ns, 1.0558 us/op
WorkloadPilot    9: 4096 op, 4210600.00 ns, 1.0280 us/op
WorkloadPilot   10: 8192 op, 8507100.00 ns, 1.0385 us/op
WorkloadPilot   11: 16384 op, 16911400.00 ns, 1.0322 us/op
WorkloadPilot   12: 32768 op, 33399800.00 ns, 1.0193 us/op
WorkloadPilot   13: 65536 op, 66727900.00 ns, 1.0182 us/op
WorkloadPilot   14: 131072 op, 98653600.00 ns, 752.6672 ns/op
WorkloadPilot   15: 262144 op, 17189200.00 ns, 65.5716 ns/op
WorkloadPilot   16: 524288 op, 32862400.00 ns, 62.6801 ns/op
WorkloadPilot   17: 1048576 op, 66050900.00 ns, 62.9910 ns/op
WorkloadPilot   18: 2097152 op, 132731400.00 ns, 63.2913 ns/op
WorkloadPilot   19: 4194304 op, 262839000.00 ns, 62.6657 ns/op
WorkloadPilot   20: 8388608 op, 517456300.00 ns, 61.6856 ns/op

OverheadWarmup   1: 8388608 op, 22235300.00 ns, 2.6507 ns/op
OverheadWarmup   2: 8388608 op, 22407900.00 ns, 2.6712 ns/op
OverheadWarmup   3: 8388608 op, 22240900.00 ns, 2.6513 ns/op
OverheadWarmup   4: 8388608 op, 22283800.00 ns, 2.6564 ns/op
OverheadWarmup   5: 8388608 op, 22184200.00 ns, 2.6446 ns/op

OverheadActual   1: 8388608 op, 22236100.00 ns, 2.6507 ns/op
OverheadActual   2: 8388608 op, 22242400.00 ns, 2.6515 ns/op
OverheadActual   3: 8388608 op, 22224100.00 ns, 2.6493 ns/op
OverheadActual   4: 8388608 op, 22373800.00 ns, 2.6672 ns/op
OverheadActual   5: 8388608 op, 22279100.00 ns, 2.6559 ns/op
OverheadActual   6: 8388608 op, 22229800.00 ns, 2.6500 ns/op
OverheadActual   7: 8388608 op, 22334600.00 ns, 2.6625 ns/op
OverheadActual   8: 8388608 op, 22334700.00 ns, 2.6625 ns/op
OverheadActual   9: 8388608 op, 22288600.00 ns, 2.6570 ns/op
OverheadActual  10: 8388608 op, 22594900.00 ns, 2.6935 ns/op
OverheadActual  11: 8388608 op, 22325100.00 ns, 2.6614 ns/op
OverheadActual  12: 8388608 op, 22234500.00 ns, 2.6506 ns/op
OverheadActual  13: 8388608 op, 22436800.00 ns, 2.6747 ns/op
OverheadActual  14: 8388608 op, 18649200.00 ns, 2.2232 ns/op
OverheadActual  15: 8388608 op, 12687800.00 ns, 1.5125 ns/op
OverheadActual  16: 8388608 op, 12311400.00 ns, 1.4676 ns/op
OverheadActual  17: 8388608 op, 12814700.00 ns, 1.5276 ns/op
OverheadActual  18: 8388608 op, 12815600.00 ns, 1.5277 ns/op
OverheadActual  19: 8388608 op, 12455300.00 ns, 1.4848 ns/op
OverheadActual  20: 8388608 op, 12823200.00 ns, 1.5286 ns/op

OverheadWarmup   1: 8388608 op, 12785700.00 ns, 1.5242 ns/op
OverheadWarmup   2: 8388608 op, 12516900.00 ns, 1.4921 ns/op
OverheadWarmup   3: 8388608 op, 12277900.00 ns, 1.4636 ns/op
OverheadWarmup   4: 8388608 op, 12457400.00 ns, 1.4850 ns/op
OverheadWarmup   5: 8388608 op, 12579100.00 ns, 1.4995 ns/op
OverheadWarmup   6: 8388608 op, 12888200.00 ns, 1.5364 ns/op
OverheadWarmup   7: 8388608 op, 12915700.00 ns, 1.5397 ns/op
OverheadWarmup   8: 8388608 op, 12716700.00 ns, 1.5159 ns/op
OverheadWarmup   9: 8388608 op, 12227900.00 ns, 1.4577 ns/op
OverheadWarmup  10: 8388608 op, 12848400.00 ns, 1.5316 ns/op
OverheadWarmup  11: 8388608 op, 12533000.00 ns, 1.4941 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 516911000.00 ns, 61.6206 ns/op
WorkloadActual   2: 8388608 op, 520041200.00 ns, 61.9937 ns/op
WorkloadActual   3: 8388608 op, 514956400.00 ns, 61.3876 ns/op
WorkloadActual   4: 8388608 op, 514210800.00 ns, 61.2987 ns/op
WorkloadActual   5: 8388608 op, 516370400.00 ns, 61.5561 ns/op
WorkloadActual   6: 8388608 op, 518678800.00 ns, 61.8313 ns/op
WorkloadActual   7: 8388608 op, 516790800.00 ns, 61.6063 ns/op
WorkloadActual   8: 8388608 op, 525299800.00 ns, 62.6206 ns/op
WorkloadActual   9: 8388608 op, 553082100.00 ns, 65.9325 ns/op
WorkloadActual  10: 8388608 op, 520944300.00 ns, 62.1014 ns/op
WorkloadActual  11: 8388608 op, 524086300.00 ns, 62.4760 ns/op
WorkloadActual  12: 8388608 op, 520060300.00 ns, 61.9960 ns/op
WorkloadActual  13: 8388608 op, 524832200.00 ns, 62.5649 ns/op
WorkloadActual  14: 8388608 op, 519082000.00 ns, 61.8794 ns/op
WorkloadActual  15: 8388608 op, 520022000.00 ns, 61.9915 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 494675700.00 ns, 58.9699 ns/op
WorkloadResult   2: 8388608 op, 497805900.00 ns, 59.3431 ns/op
WorkloadResult   3: 8388608 op, 492721100.00 ns, 58.7369 ns/op
WorkloadResult   4: 8388608 op, 491975500.00 ns, 58.6480 ns/op
WorkloadResult   5: 8388608 op, 494135100.00 ns, 58.9055 ns/op
WorkloadResult   6: 8388608 op, 496443500.00 ns, 59.1807 ns/op
WorkloadResult   7: 8388608 op, 494555500.00 ns, 58.9556 ns/op
WorkloadResult   8: 8388608 op, 503064500.00 ns, 59.9700 ns/op
WorkloadResult   9: 8388608 op, 498709000.00 ns, 59.4507 ns/op
WorkloadResult  10: 8388608 op, 501851000.00 ns, 59.8253 ns/op
WorkloadResult  11: 8388608 op, 497825000.00 ns, 59.3454 ns/op
WorkloadResult  12: 8388608 op, 502596900.00 ns, 59.9142 ns/op
WorkloadResult  13: 8388608 op, 496846700.00 ns, 59.2287 ns/op
WorkloadResult  14: 8388608 op, 497786700.00 ns, 59.3408 ns/op

// AfterAll
// Benchmark Process 25704 has exited with code 0.

Mean = 59.272 ns, StdErr = 0.112 ns (0.19%), N = 14, StdDev = 0.417 ns
Min = 58.648 ns, Q1 = 58.959 ns, Median = 59.285 ns, Q3 = 59.424 ns, Max = 59.970 ns
IQR = 0.465 ns, LowerFence = 58.261 ns, UpperFence = 60.122 ns
ConfidenceInterval = [58.802 ns; 59.743 ns] (CI 99.9%), Margin = 0.471 ns (0.79% of Mean)
Skewness = 0.27, Kurtosis = 1.82, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-09-09 12:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks-report.html

// * Detailed results *
Benchmarks.EmptyListTryCatch: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.111 μs, StdErr = 0.012 μs (0.37%), N = 15, StdDev = 0.045 μs
Min = 3.050 μs, Q1 = 3.071 μs, Median = 3.101 μs, Q3 = 3.140 μs, Max = 3.182 μs
IQR = 0.069 μs, LowerFence = 2.968 μs, UpperFence = 3.243 μs
ConfidenceInterval = [3.062 μs; 3.159 μs] (CI 99.9%), Margin = 0.048 μs (1.55% of Mean)
Skewness = 0.25, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[3.048 μs ; 3.191 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ListTryCatch: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.200 ns, StdErr = 0.036 ns (0.20%), N = 14, StdDev = 0.137 ns
Min = 18.028 ns, Q1 = 18.103 ns, Median = 18.176 ns, Q3 = 18.259 ns, Max = 18.439 ns
IQR = 0.156 ns, LowerFence = 17.870 ns, UpperFence = 18.492 ns
ConfidenceInterval = [18.046 ns; 18.354 ns] (CI 99.9%), Margin = 0.154 ns (0.85% of Mean)
Skewness = 0.46, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[17.954 ns ; 18.513 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.EmptyListForeach: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.241 ns, StdErr = 0.012 ns (0.16%), N = 14, StdDev = 0.044 ns
Min = 7.182 ns, Q1 = 7.213 ns, Median = 7.246 ns, Q3 = 7.260 ns, Max = 7.343 ns
IQR = 0.047 ns, LowerFence = 7.143 ns, UpperFence = 7.331 ns
ConfidenceInterval = [7.191 ns; 7.291 ns] (CI 99.9%), Margin = 0.050 ns (0.69% of Mean)
Skewness = 0.56, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[7.158 ns ; 7.367 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ListForeach: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 59.272 ns, StdErr = 0.112 ns (0.19%), N = 14, StdDev = 0.417 ns
Min = 58.648 ns, Q1 = 58.959 ns, Median = 59.285 ns, Q3 = 59.424 ns, Max = 59.970 ns
IQR = 0.465 ns, LowerFence = 58.261 ns, UpperFence = 60.122 ns
ConfidenceInterval = [58.802 ns; 59.743 ns] (CI 99.9%), Margin = 0.471 ns (0.79% of Mean)
Skewness = 0.27, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[58.534 ns ; 60.197 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26100.4946/24H2/2024Update/HudsonValley)
Unknown processor
.NET SDK 9.0.304
  [Host]     : .NET 9.0.8 (9.0.825.36511), X64 AOT AVX2
  DefaultJob : .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2


| Method            | Mean         | Error      | StdDev     |
|------------------ |-------------:|-----------:|-----------:|
| EmptyListTryCatch | 3,110.627 ns | 48.2373 ns | 45.1212 ns |
| ListTryCatch      |    18.200 ns |  0.1540 ns |  0.1366 ns |
| EmptyListForeach  |     7.241 ns |  0.0502 ns |  0.0445 ns |
| ListForeach       |    59.272 ns |  0.4708 ns |  0.4173 ns |

// * Hints *
Outliers
  Benchmarks.EmptyListTryCatch: Default -> 1 outlier  was  removed (3.27 μs)
  Benchmarks.ListTryCatch: Default      -> 1 outlier  was  removed (20.15 ns)
  Benchmarks.EmptyListForeach: Default  -> 1 outlier  was  removed (8.90 ns)
  Benchmarks.ListForeach: Default       -> 1 outlier  was  removed (65.93 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:52 (52.92 sec), executed benchmarks: 4

Global total time: 00:01:02 (62.22 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
