// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 1.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 5.37 sec and exited with 0
// ***** Done, took 00:00:06 (6.5 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Sequential: DefaultJob
//   Benchmarks.Parallel: DefaultJob
//   Benchmarks.SequentialBigList: DefaultJob
//   Benchmarks.ParallelBigList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  20: 131072 op, 1002464400.00 ns, 7.6482 us/op
WorkloadActual  21: 131072 op, 1019306900.00 ns, 7.7767 us/op
WorkloadActual  22: 131072 op, 971475900.00 ns, 7.4118 us/op
WorkloadActual  23: 131072 op, 992351500.00 ns, 7.5710 us/op
WorkloadActual  24: 131072 op, 978719900.00 ns, 7.4670 us/op
WorkloadActual  25: 131072 op, 955799600.00 ns, 7.2922 us/op
WorkloadActual  26: 131072 op, 1096222500.00 ns, 8.3635 us/op
WorkloadActual  27: 131072 op, 1044518000.00 ns, 7.9690 us/op
WorkloadActual  28: 131072 op, 1082069300.00 ns, 8.2555 us/op
WorkloadActual  29: 131072 op, 1078832900.00 ns, 8.2308 us/op
WorkloadActual  30: 131072 op, 937484600.00 ns, 7.1524 us/op
WorkloadActual  31: 131072 op, 973747900.00 ns, 7.4291 us/op
WorkloadActual  32: 131072 op, 942087600.00 ns, 7.1876 us/op
WorkloadActual  33: 131072 op, 1011073900.00 ns, 7.7139 us/op
WorkloadActual  34: 131072 op, 973459100.00 ns, 7.4269 us/op
WorkloadActual  35: 131072 op, 967203700.00 ns, 7.3792 us/op
WorkloadActual  36: 131072 op, 1003096900.00 ns, 7.6530 us/op
WorkloadActual  37: 131072 op, 961440900.00 ns, 7.3352 us/op
WorkloadActual  38: 131072 op, 1007223500.00 ns, 7.6845 us/op
WorkloadActual  39: 131072 op, 983007300.00 ns, 7.4998 us/op
WorkloadActual  40: 131072 op, 997369800.00 ns, 7.6093 us/op
WorkloadActual  41: 131072 op, 961272400.00 ns, 7.3339 us/op
WorkloadActual  42: 131072 op, 956550600.00 ns, 7.2979 us/op
WorkloadActual  43: 131072 op, 984272800.00 ns, 7.5094 us/op
WorkloadActual  44: 131072 op, 991104400.00 ns, 7.5615 us/op
WorkloadActual  45: 131072 op, 1015386900.00 ns, 7.7468 us/op
WorkloadActual  46: 131072 op, 983317500.00 ns, 7.5021 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 1084804600.00 ns, 8.2764 us/op
WorkloadResult   2: 131072 op, 1053734900.00 ns, 8.0394 us/op
WorkloadResult   3: 131072 op, 1066658800.00 ns, 8.1380 us/op
WorkloadResult   4: 131072 op, 1017993800.00 ns, 7.7667 us/op
WorkloadResult   5: 131072 op, 975782300.00 ns, 7.4446 us/op
WorkloadResult   6: 131072 op, 1000903300.00 ns, 7.6363 us/op
WorkloadResult   7: 131072 op, 1007532400.00 ns, 7.6869 us/op
WorkloadResult   8: 131072 op, 1026421800.00 ns, 7.8310 us/op
WorkloadResult   9: 131072 op, 1016027600.00 ns, 7.7517 us/op
WorkloadResult  10: 131072 op, 1022107500.00 ns, 7.7981 us/op
WorkloadResult  11: 131072 op, 1015278200.00 ns, 7.7460 us/op
WorkloadResult  12: 131072 op, 1027283500.00 ns, 7.8376 us/op
WorkloadResult  13: 131072 op, 1029399500.00 ns, 7.8537 us/op
WorkloadResult  14: 131072 op, 975908600.00 ns, 7.4456 us/op
WorkloadResult  15: 131072 op, 948945600.00 ns, 7.2399 us/op
WorkloadResult  16: 131072 op, 1065091000.00 ns, 8.1260 us/op
WorkloadResult  17: 131072 op, 966601100.00 ns, 7.3746 us/op
WorkloadResult  18: 131072 op, 999069500.00 ns, 7.6223 us/op
WorkloadResult  19: 131072 op, 963643500.00 ns, 7.3520 us/op
WorkloadResult  20: 131072 op, 1002464400.00 ns, 7.6482 us/op
WorkloadResult  21: 131072 op, 1019306900.00 ns, 7.7767 us/op
WorkloadResult  22: 131072 op, 971475900.00 ns, 7.4118 us/op
WorkloadResult  23: 131072 op, 992351500.00 ns, 7.5710 us/op
WorkloadResult  24: 131072 op, 978719900.00 ns, 7.4670 us/op
WorkloadResult  25: 131072 op, 955799600.00 ns, 7.2922 us/op
WorkloadResult  26: 131072 op, 1044518000.00 ns, 7.9690 us/op
WorkloadResult  27: 131072 op, 1082069300.00 ns, 8.2555 us/op
WorkloadResult  28: 131072 op, 1078832900.00 ns, 8.2308 us/op
WorkloadResult  29: 131072 op, 937484600.00 ns, 7.1524 us/op
WorkloadResult  30: 131072 op, 973747900.00 ns, 7.4291 us/op
WorkloadResult  31: 131072 op, 942087600.00 ns, 7.1876 us/op
WorkloadResult  32: 131072 op, 1011073900.00 ns, 7.7139 us/op
WorkloadResult  33: 131072 op, 973459100.00 ns, 7.4269 us/op
WorkloadResult  34: 131072 op, 967203700.00 ns, 7.3792 us/op
WorkloadResult  35: 131072 op, 1003096900.00 ns, 7.6530 us/op
WorkloadResult  36: 131072 op, 961440900.00 ns, 7.3352 us/op
WorkloadResult  37: 131072 op, 1007223500.00 ns, 7.6845 us/op
WorkloadResult  38: 131072 op, 983007300.00 ns, 7.4998 us/op
WorkloadResult  39: 131072 op, 997369800.00 ns, 7.6093 us/op
WorkloadResult  40: 131072 op, 961272400.00 ns, 7.3339 us/op
WorkloadResult  41: 131072 op, 956550600.00 ns, 7.2979 us/op
WorkloadResult  42: 131072 op, 984272800.00 ns, 7.5094 us/op
WorkloadResult  43: 131072 op, 991104400.00 ns, 7.5615 us/op
WorkloadResult  44: 131072 op, 1015386900.00 ns, 7.7468 us/op
WorkloadResult  45: 131072 op, 983317500.00 ns, 7.5021 us/op

// AfterAll
// Benchmark Process 26000 has exited with code 0.

Mean = 7.636 μs, StdErr = 0.043 μs (0.56%), N = 45, StdDev = 0.289 μs
Min = 7.152 μs, Q1 = 7.427 μs, Median = 7.622 μs, Q3 = 7.777 μs, Max = 8.276 μs
IQR = 0.350 μs, LowerFence = 6.902 μs, UpperFence = 8.301 μs
ConfidenceInterval = [7.484 μs; 7.788 μs] (CI 99.9%), Margin = 0.152 μs (1.99% of Mean)
Skewness = 0.54, Kurtosis = 2.54, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2025-09-04 17:09 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.SequentialBigList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L6.C2.Purity_And_Concurrency-1.dll --anonymousPipes 1440 1132 --benchmarkName L6.C2.Purity_And_Concurrency.Benchmarks.SequentialBigList --job Default --benchmarkId 2 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 100000.00 ns, 100.0000 us/op
WorkloadJitting  1: 1 op, 965201400.00 ns, 965.2014 ms/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 937843600.00 ns, 937.8436 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   3: 1 op, 1600.00 ns, 1.6000 us/op
OverheadWarmup   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   5: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   6: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   7: 1 op, 900.00 ns, 900.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1155377100.00 ns, 1.1554 s/op
WorkloadActual   2: 1 op, 1186406300.00 ns, 1.1864 s/op
WorkloadActual   3: 1 op, 1028291100.00 ns, 1.0283 s/op
WorkloadActual   4: 1 op, 1047851400.00 ns, 1.0479 s/op
WorkloadActual   5: 1 op, 1023502600.00 ns, 1.0235 s/op
WorkloadActual   6: 1 op, 894356800.00 ns, 894.3568 ms/op
WorkloadActual   7: 1 op, 939257000.00 ns, 939.2570 ms/op
WorkloadActual   8: 1 op, 912099500.00 ns, 912.0995 ms/op
WorkloadActual   9: 1 op, 915840700.00 ns, 915.8407 ms/op
WorkloadActual  10: 1 op, 876368500.00 ns, 876.3685 ms/op
WorkloadActual  11: 1 op, 906042000.00 ns, 906.0420 ms/op
WorkloadActual  12: 1 op, 884173200.00 ns, 884.1732 ms/op
WorkloadActual  13: 1 op, 870301400.00 ns, 870.3014 ms/op
WorkloadActual  14: 1 op, 862180100.00 ns, 862.1801 ms/op
WorkloadActual  15: 1 op, 866353300.00 ns, 866.3533 ms/op
WorkloadActual  16: 1 op, 888109900.00 ns, 888.1099 ms/op
WorkloadActual  17: 1 op, 877226400.00 ns, 877.2264 ms/op
WorkloadActual  18: 1 op, 913259400.00 ns, 913.2594 ms/op
WorkloadActual  19: 1 op, 876673600.00 ns, 876.6736 ms/op
WorkloadActual  20: 1 op, 908764900.00 ns, 908.7649 ms/op
WorkloadActual  21: 1 op, 885302400.00 ns, 885.3024 ms/op
WorkloadActual  22: 1 op, 937781000.00 ns, 937.7810 ms/op
WorkloadActual  23: 1 op, 879816800.00 ns, 879.8168 ms/op
WorkloadActual  24: 1 op, 888090800.00 ns, 888.0908 ms/op
WorkloadActual  25: 1 op, 879287900.00 ns, 879.2879 ms/op
WorkloadActual  26: 1 op, 874299000.00 ns, 874.2990 ms/op
WorkloadActual  27: 1 op, 945950300.00 ns, 945.9503 ms/op
WorkloadActual  28: 1 op, 999285100.00 ns, 999.2851 ms/op
WorkloadActual  29: 1 op, 1073955800.00 ns, 1.0740 s/op
WorkloadActual  30: 1 op, 1080858900.00 ns, 1.0809 s/op
WorkloadActual  31: 1 op, 988495900.00 ns, 988.4959 ms/op
WorkloadActual  32: 1 op, 902122700.00 ns, 902.1227 ms/op
WorkloadActual  33: 1 op, 854518200.00 ns, 854.5182 ms/op
WorkloadActual  34: 1 op, 915862100.00 ns, 915.8621 ms/op
WorkloadActual  35: 1 op, 882016800.00 ns, 882.0168 ms/op
WorkloadActual  36: 1 op, 960836000.00 ns, 960.8360 ms/op
WorkloadActual  37: 1 op, 923666100.00 ns, 923.6661 ms/op
WorkloadActual  38: 1 op, 912408700.00 ns, 912.4087 ms/op
WorkloadActual  39: 1 op, 913992400.00 ns, 913.9924 ms/op
WorkloadActual  40: 1 op, 890611100.00 ns, 890.6111 ms/op
WorkloadActual  41: 1 op, 924007800.00 ns, 924.0078 ms/op
WorkloadActual  42: 1 op, 868671000.00 ns, 868.6710 ms/op
WorkloadActual  43: 1 op, 916755800.00 ns, 916.7558 ms/op
WorkloadActual  44: 1 op, 880886100.00 ns, 880.8861 ms/op
WorkloadActual  45: 1 op, 914871300.00 ns, 914.8713 ms/op
WorkloadActual  46: 1 op, 878797800.00 ns, 878.7978 ms/op
WorkloadActual  47: 1 op, 915748400.00 ns, 915.7484 ms/op
WorkloadActual  48: 1 op, 955651300.00 ns, 955.6513 ms/op
WorkloadActual  49: 1 op, 905918600.00 ns, 905.9186 ms/op
WorkloadActual  50: 1 op, 936278300.00 ns, 936.2783 ms/op
WorkloadActual  51: 1 op, 858703200.00 ns, 858.7032 ms/op
WorkloadActual  52: 1 op, 902907300.00 ns, 902.9073 ms/op
WorkloadActual  53: 1 op, 951024500.00 ns, 951.0245 ms/op
WorkloadActual  54: 1 op, 1009148500.00 ns, 1.0091 s/op
WorkloadActual  55: 1 op, 1023897800.00 ns, 1.0239 s/op
WorkloadActual  56: 1 op, 977818800.00 ns, 977.8188 ms/op
WorkloadActual  57: 1 op, 989659200.00 ns, 989.6592 ms/op
WorkloadActual  58: 1 op, 939138200.00 ns, 939.1382 ms/op
WorkloadActual  59: 1 op, 941785900.00 ns, 941.7859 ms/op
WorkloadActual  60: 1 op, 925356500.00 ns, 925.3565 ms/op
WorkloadActual  61: 1 op, 905266400.00 ns, 905.2664 ms/op
WorkloadActual  62: 1 op, 893024100.00 ns, 893.0241 ms/op
WorkloadActual  63: 1 op, 890050800.00 ns, 890.0508 ms/op
WorkloadActual  64: 1 op, 921736100.00 ns, 921.7361 ms/op
WorkloadActual  65: 1 op, 885262600.00 ns, 885.2626 ms/op
WorkloadActual  66: 1 op, 923766200.00 ns, 923.7662 ms/op
WorkloadActual  67: 1 op, 865536500.00 ns, 865.5365 ms/op
WorkloadActual  68: 1 op, 901715900.00 ns, 901.7159 ms/op
WorkloadActual  69: 1 op, 865979800.00 ns, 865.9798 ms/op
WorkloadActual  70: 1 op, 932503800.00 ns, 932.5038 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1023502600.00 ns, 1.0235 s/op
WorkloadResult   2: 1 op, 894356800.00 ns, 894.3568 ms/op
WorkloadResult   3: 1 op, 939257000.00 ns, 939.2570 ms/op
WorkloadResult   4: 1 op, 912099500.00 ns, 912.0995 ms/op
WorkloadResult   5: 1 op, 915840700.00 ns, 915.8407 ms/op
WorkloadResult   6: 1 op, 876368500.00 ns, 876.3685 ms/op
WorkloadResult   7: 1 op, 906042000.00 ns, 906.0420 ms/op
WorkloadResult   8: 1 op, 884173200.00 ns, 884.1732 ms/op
WorkloadResult   9: 1 op, 870301400.00 ns, 870.3014 ms/op
WorkloadResult  10: 1 op, 862180100.00 ns, 862.1801 ms/op
WorkloadResult  11: 1 op, 866353300.00 ns, 866.3533 ms/op
WorkloadResult  12: 1 op, 888109900.00 ns, 888.1099 ms/op
WorkloadResult  13: 1 op, 877226400.00 ns, 877.2264 ms/op
WorkloadResult  14: 1 op, 913259400.00 ns, 913.2594 ms/op
WorkloadResult  15: 1 op, 876673600.00 ns, 876.6736 ms/op
WorkloadResult  16: 1 op, 908764900.00 ns, 908.7649 ms/op
WorkloadResult  17: 1 op, 885302400.00 ns, 885.3024 ms/op
WorkloadResult  18: 1 op, 937781000.00 ns, 937.7810 ms/op
WorkloadResult  19: 1 op, 879816800.00 ns, 879.8168 ms/op
WorkloadResult  20: 1 op, 888090800.00 ns, 888.0908 ms/op
WorkloadResult  21: 1 op, 879287900.00 ns, 879.2879 ms/op
WorkloadResult  22: 1 op, 874299000.00 ns, 874.2990 ms/op
WorkloadResult  23: 1 op, 945950300.00 ns, 945.9503 ms/op
WorkloadResult  24: 1 op, 999285100.00 ns, 999.2851 ms/op
WorkloadResult  25: 1 op, 988495900.00 ns, 988.4959 ms/op
WorkloadResult  26: 1 op, 902122700.00 ns, 902.1227 ms/op
WorkloadResult  27: 1 op, 854518200.00 ns, 854.5182 ms/op
WorkloadResult  28: 1 op, 915862100.00 ns, 915.8621 ms/op
WorkloadResult  29: 1 op, 882016800.00 ns, 882.0168 ms/op
WorkloadResult  30: 1 op, 960836000.00 ns, 960.8360 ms/op
WorkloadResult  31: 1 op, 923666100.00 ns, 923.6661 ms/op
WorkloadResult  32: 1 op, 912408700.00 ns, 912.4087 ms/op
WorkloadResult  33: 1 op, 913992400.00 ns, 913.9924 ms/op
WorkloadResult  34: 1 op, 890611100.00 ns, 890.6111 ms/op
WorkloadResult  35: 1 op, 924007800.00 ns, 924.0078 ms/op
WorkloadResult  36: 1 op, 868671000.00 ns, 868.6710 ms/op
WorkloadResult  37: 1 op, 916755800.00 ns, 916.7558 ms/op
WorkloadResult  38: 1 op, 880886100.00 ns, 880.8861 ms/op
WorkloadResult  39: 1 op, 914871300.00 ns, 914.8713 ms/op
WorkloadResult  40: 1 op, 878797800.00 ns, 878.7978 ms/op
WorkloadResult  41: 1 op, 915748400.00 ns, 915.7484 ms/op
WorkloadResult  42: 1 op, 955651300.00 ns, 955.6513 ms/op
WorkloadResult  43: 1 op, 905918600.00 ns, 905.9186 ms/op
WorkloadResult  44: 1 op, 936278300.00 ns, 936.2783 ms/op
WorkloadResult  45: 1 op, 858703200.00 ns, 858.7032 ms/op
WorkloadResult  46: 1 op, 902907300.00 ns, 902.9073 ms/op
WorkloadResult  47: 1 op, 951024500.00 ns, 951.0245 ms/op
WorkloadResult  48: 1 op, 1009148500.00 ns, 1.0091 s/op
WorkloadResult  49: 1 op, 1023897800.00 ns, 1.0239 s/op
WorkloadResult  50: 1 op, 977818800.00 ns, 977.8188 ms/op
WorkloadResult  51: 1 op, 989659200.00 ns, 989.6592 ms/op
WorkloadResult  52: 1 op, 939138200.00 ns, 939.1382 ms/op
WorkloadResult  53: 1 op, 941785900.00 ns, 941.7859 ms/op
WorkloadResult  54: 1 op, 925356500.00 ns, 925.3565 ms/op
WorkloadResult  55: 1 op, 905266400.00 ns, 905.2664 ms/op
WorkloadResult  56: 1 op, 893024100.00 ns, 893.0241 ms/op
WorkloadResult  57: 1 op, 890050800.00 ns, 890.0508 ms/op
WorkloadResult  58: 1 op, 921736100.00 ns, 921.7361 ms/op
WorkloadResult  59: 1 op, 885262600.00 ns, 885.2626 ms/op
WorkloadResult  60: 1 op, 923766200.00 ns, 923.7662 ms/op
WorkloadResult  61: 1 op, 865536500.00 ns, 865.5365 ms/op
WorkloadResult  62: 1 op, 901715900.00 ns, 901.7159 ms/op
WorkloadResult  63: 1 op, 865979800.00 ns, 865.9798 ms/op
WorkloadResult  64: 1 op, 932503800.00 ns, 932.5038 ms/op

// AfterAll
// Benchmark Process 26504 has exited with code 0.

Mean = 913.293 ms, StdErr = 5.081 ms (0.56%), N = 64, StdDev = 40.648 ms
Min = 854.518 ms, Q1 = 881.734 ms, Median = 907.403 ms, Q3 = 933.447 ms, Max = 1,023.898 ms
IQR = 51.713 ms, LowerFence = 804.164 ms, UpperFence = 1,011.017 ms
ConfidenceInterval = [895.754 ms; 930.831 ms] (CI 99.9%), Margin = 17.539 ms (1.92% of Mean)
Skewness = 0.98, Kurtosis = 3.44, MValue = 2.16

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2025-09-04 17:09 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.ParallelBigList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L6.C2.Purity_And_Concurrency-1.dll --anonymousPipes 1488 1352 --benchmarkName L6.C2.Purity_And_Concurrency.Benchmarks.ParallelBigList --job Default --benchmarkId 3 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 100600.00 ns, 100.6000 us/op
WorkloadJitting  1: 1 op, 1073002300.00 ns, 1.0730 s/op

OverheadJitting  2: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  2: 1 op, 822575800.00 ns, 822.5758 ms/op

OverheadWarmup   1: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   2: 1 op, 1400.00 ns, 1.4000 us/op
OverheadWarmup   3: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   5: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   6: 1 op, 2600.00 ns, 2.6000 us/op
OverheadWarmup   7: 1 op, 1100.00 ns, 1.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 845440100.00 ns, 845.4401 ms/op
WorkloadActual   2: 1 op, 930948900.00 ns, 930.9489 ms/op
WorkloadActual   3: 1 op, 876387700.00 ns, 876.3877 ms/op
WorkloadActual   4: 1 op, 841991600.00 ns, 841.9916 ms/op
WorkloadActual   5: 1 op, 819264100.00 ns, 819.2641 ms/op
WorkloadActual   6: 1 op, 895491800.00 ns, 895.4918 ms/op
WorkloadActual   7: 1 op, 993571400.00 ns, 993.5714 ms/op
WorkloadActual   8: 1 op, 926386300.00 ns, 926.3863 ms/op
WorkloadActual   9: 1 op, 1022853400.00 ns, 1.0229 s/op
WorkloadActual  10: 1 op, 1010125600.00 ns, 1.0101 s/op
WorkloadActual  11: 1 op, 818336200.00 ns, 818.3362 ms/op
WorkloadActual  12: 1 op, 809812200.00 ns, 809.8122 ms/op
WorkloadActual  13: 1 op, 827296000.00 ns, 827.2960 ms/op
WorkloadActual  14: 1 op, 828207300.00 ns, 828.2073 ms/op
WorkloadActual  15: 1 op, 830156700.00 ns, 830.1567 ms/op
WorkloadActual  16: 1 op, 863892500.00 ns, 863.8925 ms/op
WorkloadActual  17: 1 op, 814940200.00 ns, 814.9402 ms/op
WorkloadActual  18: 1 op, 876308800.00 ns, 876.3088 ms/op
WorkloadActual  19: 1 op, 829593300.00 ns, 829.5933 ms/op
WorkloadActual  20: 1 op, 859975800.00 ns, 859.9758 ms/op
WorkloadActual  21: 1 op, 832254500.00 ns, 832.2545 ms/op
WorkloadActual  22: 1 op, 861151500.00 ns, 861.1515 ms/op
WorkloadActual  23: 1 op, 816255300.00 ns, 816.2553 ms/op
WorkloadActual  24: 1 op, 847216500.00 ns, 847.2165 ms/op
WorkloadActual  25: 1 op, 813764200.00 ns, 813.7642 ms/op
WorkloadActual  26: 1 op, 899072600.00 ns, 899.0726 ms/op
WorkloadActual  27: 1 op, 881341900.00 ns, 881.3419 ms/op
WorkloadActual  28: 1 op, 823805000.00 ns, 823.8050 ms/op
WorkloadActual  29: 1 op, 818311200.00 ns, 818.3112 ms/op
WorkloadActual  30: 1 op, 951919500.00 ns, 951.9195 ms/op
WorkloadActual  31: 1 op, 865682700.00 ns, 865.6827 ms/op
WorkloadActual  32: 1 op, 974416600.00 ns, 974.4166 ms/op
WorkloadActual  33: 1 op, 978242500.00 ns, 978.2425 ms/op
WorkloadActual  34: 1 op, 915909100.00 ns, 915.9091 ms/op
WorkloadActual  35: 1 op, 976134300.00 ns, 976.1343 ms/op
WorkloadActual  36: 1 op, 868249300.00 ns, 868.2493 ms/op
WorkloadActual  37: 1 op, 850147300.00 ns, 850.1473 ms/op
WorkloadActual  38: 1 op, 844510600.00 ns, 844.5106 ms/op
WorkloadActual  39: 1 op, 851930600.00 ns, 851.9306 ms/op
WorkloadActual  40: 1 op, 868621600.00 ns, 868.6216 ms/op
WorkloadActual  41: 1 op, 843367400.00 ns, 843.3674 ms/op
WorkloadActual  42: 1 op, 851243300.00 ns, 851.2433 ms/op
WorkloadActual  43: 1 op, 897061800.00 ns, 897.0618 ms/op
WorkloadActual  44: 1 op, 920419400.00 ns, 920.4194 ms/op
WorkloadActual  45: 1 op, 879822700.00 ns, 879.8227 ms/op
WorkloadActual  46: 1 op, 883767900.00 ns, 883.7679 ms/op
WorkloadActual  47: 1 op, 846141600.00 ns, 846.1416 ms/op
WorkloadActual  48: 1 op, 859920900.00 ns, 859.9209 ms/op
WorkloadActual  49: 1 op, 838447300.00 ns, 838.4473 ms/op
WorkloadActual  50: 1 op, 858718400.00 ns, 858.7184 ms/op
WorkloadActual  51: 1 op, 851593600.00 ns, 851.5936 ms/op
WorkloadActual  52: 1 op, 905922400.00 ns, 905.9224 ms/op
WorkloadActual  53: 1 op, 863859900.00 ns, 863.8599 ms/op
WorkloadActual  54: 1 op, 840609400.00 ns, 840.6094 ms/op
WorkloadActual  55: 1 op, 882495100.00 ns, 882.4951 ms/op
WorkloadActual  56: 1 op, 839921400.00 ns, 839.9214 ms/op
WorkloadActual  57: 1 op, 874034500.00 ns, 874.0345 ms/op
WorkloadActual  58: 1 op, 829765800.00 ns, 829.7658 ms/op
WorkloadActual  59: 1 op, 904883000.00 ns, 904.8830 ms/op
WorkloadActual  60: 1 op, 857553400.00 ns, 857.5534 ms/op
WorkloadActual  61: 1 op, 917623400.00 ns, 917.6234 ms/op
WorkloadActual  62: 1 op, 922499700.00 ns, 922.4997 ms/op
WorkloadActual  63: 1 op, 925993400.00 ns, 925.9934 ms/op
WorkloadActual  64: 1 op, 961873800.00 ns, 961.8738 ms/op
WorkloadActual  65: 1 op, 774748900.00 ns, 774.7489 ms/op
WorkloadActual  66: 1 op, 808994200.00 ns, 808.9942 ms/op
WorkloadActual  67: 1 op, 778624200.00 ns, 778.6242 ms/op
WorkloadActual  68: 1 op, 797298300.00 ns, 797.2983 ms/op
WorkloadActual  69: 1 op, 801776400.00 ns, 801.7764 ms/op
WorkloadActual  70: 1 op, 824231500.00 ns, 824.2315 ms/op
WorkloadActual  71: 1 op, 783885500.00 ns, 783.8855 ms/op
WorkloadActual  72: 1 op, 801046700.00 ns, 801.0467 ms/op
WorkloadActual  73: 1 op, 787469900.00 ns, 787.4699 ms/op
WorkloadActual  74: 1 op, 839415900.00 ns, 839.4159 ms/op
WorkloadActual  75: 1 op, 787734000.00 ns, 787.7340 ms/op
