// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 4.93 sec and exited with 0
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Sequential: DefaultJob
//   Benchmarks.Parallel: DefaultJob
//   Benchmarks.SequentialBigList: DefaultJob
//   Benchmarks.ParallelBigList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  28: 32768 op, 211992500.00 ns, 6.4695 us/op
WorkloadActual  29: 32768 op, 222414000.00 ns, 6.7875 us/op
WorkloadActual  30: 32768 op, 219592600.00 ns, 6.7014 us/op
WorkloadActual  31: 32768 op, 210139100.00 ns, 6.4129 us/op
WorkloadActual  32: 32768 op, 223250400.00 ns, 6.8131 us/op
WorkloadActual  33: 32768 op, 256129600.00 ns, 7.8165 us/op
WorkloadActual  34: 32768 op, 213175300.00 ns, 6.5056 us/op
WorkloadActual  35: 32768 op, 218348200.00 ns, 6.6635 us/op
WorkloadActual  36: 32768 op, 220636600.00 ns, 6.7333 us/op
WorkloadActual  37: 32768 op, 218453300.00 ns, 6.6667 us/op
WorkloadActual  38: 32768 op, 220252300.00 ns, 6.7216 us/op
WorkloadActual  39: 32768 op, 258094000.00 ns, 7.8764 us/op
WorkloadActual  40: 32768 op, 219996400.00 ns, 6.7138 us/op
WorkloadActual  41: 32768 op, 217735100.00 ns, 6.6447 us/op
WorkloadActual  42: 32768 op, 288544000.00 ns, 8.8057 us/op
WorkloadActual  43: 32768 op, 230450200.00 ns, 7.0328 us/op
WorkloadActual  44: 32768 op, 224074100.00 ns, 6.8382 us/op
WorkloadActual  45: 32768 op, 228995300.00 ns, 6.9884 us/op
WorkloadActual  46: 32768 op, 229191000.00 ns, 6.9944 us/op
WorkloadActual  47: 32768 op, 243666400.00 ns, 7.4361 us/op
WorkloadActual  48: 32768 op, 257607800.00 ns, 7.8616 us/op
WorkloadActual  49: 32768 op, 247388300.00 ns, 7.5497 us/op
WorkloadActual  50: 32768 op, 243087700.00 ns, 7.4184 us/op
WorkloadActual  51: 32768 op, 228830300.00 ns, 6.9833 us/op
WorkloadActual  52: 32768 op, 265059400.00 ns, 8.0890 us/op
WorkloadActual  53: 32768 op, 231233900.00 ns, 7.0567 us/op
WorkloadActual  54: 32768 op, 236130900.00 ns, 7.2061 us/op
WorkloadActual  55: 32768 op, 241957200.00 ns, 7.3839 us/op
WorkloadActual  56: 32768 op, 228732100.00 ns, 6.9803 us/op
WorkloadActual  57: 32768 op, 212910200.00 ns, 6.4975 us/op
WorkloadActual  58: 32768 op, 224846200.00 ns, 6.8618 us/op
WorkloadActual  59: 32768 op, 226089400.00 ns, 6.8997 us/op
WorkloadActual  60: 32768 op, 229850400.00 ns, 7.0145 us/op
WorkloadActual  61: 32768 op, 226806800.00 ns, 6.9216 us/op
WorkloadActual  62: 32768 op, 222868600.00 ns, 6.8014 us/op
WorkloadActual  63: 32768 op, 226926800.00 ns, 6.9253 us/op
WorkloadActual  64: 32768 op, 260574300.00 ns, 7.9521 us/op
WorkloadActual  65: 32768 op, 265655000.00 ns, 8.1071 us/op
WorkloadActual  66: 32768 op, 253737300.00 ns, 7.7434 us/op
WorkloadActual  67: 32768 op, 233450600.00 ns, 7.1243 us/op
WorkloadActual  68: 32768 op, 251002800.00 ns, 7.6600 us/op
WorkloadActual  69: 32768 op, 227163800.00 ns, 6.9325 us/op
WorkloadActual  70: 32768 op, 238399700.00 ns, 7.2754 us/op
WorkloadActual  71: 32768 op, 222036500.00 ns, 6.7760 us/op
WorkloadActual  72: 32768 op, 228399900.00 ns, 6.9702 us/op
WorkloadActual  73: 32768 op, 222093700.00 ns, 6.7778 us/op
WorkloadActual  74: 32768 op, 225944900.00 ns, 6.8953 us/op
WorkloadActual  75: 32768 op, 224606100.00 ns, 6.8544 us/op
WorkloadActual  76: 32768 op, 252601300.00 ns, 7.7088 us/op
WorkloadActual  77: 32768 op, 232601000.00 ns, 7.0984 us/op
WorkloadActual  78: 32768 op, 234520600.00 ns, 7.1570 us/op
WorkloadActual  79: 32768 op, 232913200.00 ns, 7.1079 us/op
WorkloadActual  80: 32768 op, 234740900.00 ns, 7.1637 us/op
WorkloadActual  81: 32768 op, 245286400.00 ns, 7.4855 us/op
WorkloadActual  82: 32768 op, 308314800.00 ns, 9.4090 us/op
WorkloadActual  83: 32768 op, 255161800.00 ns, 7.7869 us/op
WorkloadActual  84: 32768 op, 260411700.00 ns, 7.9471 us/op
WorkloadActual  85: 32768 op, 257668100.00 ns, 7.8634 us/op
WorkloadActual  86: 32768 op, 236209000.00 ns, 7.2085 us/op
WorkloadActual  87: 32768 op, 276446100.00 ns, 8.4365 us/op
WorkloadActual  88: 32768 op, 278485700.00 ns, 8.4987 us/op
WorkloadActual  89: 32768 op, 283180800.00 ns, 8.6420 us/op
WorkloadActual  90: 32768 op, 233629500.00 ns, 7.1298 us/op
WorkloadActual  91: 32768 op, 237015700.00 ns, 7.2331 us/op
WorkloadActual  92: 32768 op, 249671700.00 ns, 7.6194 us/op
WorkloadActual  93: 32768 op, 262938600.00 ns, 8.0242 us/op
WorkloadActual  94: 32768 op, 209024700.00 ns, 6.3789 us/op
WorkloadActual  95: 32768 op, 239177600.00 ns, 7.2991 us/op
WorkloadActual  96: 32768 op, 216193300.00 ns, 6.5977 us/op
WorkloadActual  97: 32768 op, 260879200.00 ns, 7.9614 us/op
WorkloadActual  98: 32768 op, 224351800.00 ns, 6.8467 us/op
WorkloadActual  99: 32768 op, 247262300.00 ns, 7.5458 us/op
WorkloadActual  100: 32768 op, 307883700.00 ns, 9.3959 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 305729500.00 ns, 9.3301 us/op
WorkloadResult   2: 32768 op, 259955400.00 ns, 7.9332 us/op
WorkloadResult   3: 32768 op, 242381300.00 ns, 7.3969 us/op
WorkloadResult   4: 32768 op, 265317500.00 ns, 8.0968 us/op
WorkloadResult   5: 32768 op, 241366600.00 ns, 7.3659 us/op
WorkloadResult   6: 32768 op, 237372900.00 ns, 7.2440 us/op
WorkloadResult   7: 32768 op, 241578100.00 ns, 7.3724 us/op
WorkloadResult   8: 32768 op, 240528100.00 ns, 7.3403 us/op
WorkloadResult   9: 32768 op, 252211200.00 ns, 7.6969 us/op
WorkloadResult  10: 32768 op, 245080500.00 ns, 7.4793 us/op
WorkloadResult  11: 32768 op, 294737900.00 ns, 8.9947 us/op
WorkloadResult  12: 32768 op, 278287400.00 ns, 8.4927 us/op
WorkloadResult  13: 32768 op, 282621500.00 ns, 8.6249 us/op
WorkloadResult  14: 32768 op, 283321200.00 ns, 8.6463 us/op
WorkloadResult  15: 32768 op, 289809200.00 ns, 8.8443 us/op
WorkloadResult  16: 32768 op, 270169500.00 ns, 8.2449 us/op
WorkloadResult  17: 32768 op, 289229100.00 ns, 8.8266 us/op
WorkloadResult  18: 32768 op, 275935100.00 ns, 8.4209 us/op
WorkloadResult  19: 32768 op, 274161900.00 ns, 8.3668 us/op
WorkloadResult  20: 32768 op, 307128000.00 ns, 9.3728 us/op
WorkloadResult  21: 32768 op, 263347800.00 ns, 8.0367 us/op
WorkloadResult  22: 32768 op, 228445300.00 ns, 6.9716 us/op
WorkloadResult  23: 32768 op, 247716000.00 ns, 7.5597 us/op
WorkloadResult  24: 32768 op, 229051000.00 ns, 6.9901 us/op
WorkloadResult  25: 32768 op, 246051000.00 ns, 7.5089 us/op
WorkloadResult  26: 32768 op, 211421500.00 ns, 6.4521 us/op
WorkloadResult  27: 32768 op, 211942800.00 ns, 6.4680 us/op
WorkloadResult  28: 32768 op, 222364300.00 ns, 6.7860 us/op
WorkloadResult  29: 32768 op, 219542900.00 ns, 6.6999 us/op
WorkloadResult  30: 32768 op, 210089400.00 ns, 6.4114 us/op
WorkloadResult  31: 32768 op, 223200700.00 ns, 6.8115 us/op
WorkloadResult  32: 32768 op, 256079900.00 ns, 7.8149 us/op
WorkloadResult  33: 32768 op, 213125600.00 ns, 6.5041 us/op
WorkloadResult  34: 32768 op, 218298500.00 ns, 6.6619 us/op
WorkloadResult  35: 32768 op, 220586900.00 ns, 6.7318 us/op
WorkloadResult  36: 32768 op, 218403600.00 ns, 6.6651 us/op
WorkloadResult  37: 32768 op, 220202600.00 ns, 6.7201 us/op
WorkloadResult  38: 32768 op, 258044300.00 ns, 7.8749 us/op
WorkloadResult  39: 32768 op, 219946700.00 ns, 6.7122 us/op
WorkloadResult  40: 32768 op, 217685400.00 ns, 6.6432 us/op
WorkloadResult  41: 32768 op, 288494300.00 ns, 8.8041 us/op
WorkloadResult  42: 32768 op, 230400500.00 ns, 7.0313 us/op
WorkloadResult  43: 32768 op, 224024400.00 ns, 6.8367 us/op
WorkloadResult  44: 32768 op, 228945600.00 ns, 6.9869 us/op
WorkloadResult  45: 32768 op, 229141300.00 ns, 6.9928 us/op
WorkloadResult  46: 32768 op, 243616700.00 ns, 7.4346 us/op
WorkloadResult  47: 32768 op, 257558100.00 ns, 7.8600 us/op
WorkloadResult  48: 32768 op, 247338600.00 ns, 7.5482 us/op
WorkloadResult  49: 32768 op, 243038000.00 ns, 7.4169 us/op
WorkloadResult  50: 32768 op, 228780600.00 ns, 6.9818 us/op
WorkloadResult  51: 32768 op, 265009700.00 ns, 8.0875 us/op
WorkloadResult  52: 32768 op, 231184200.00 ns, 7.0552 us/op
WorkloadResult  53: 32768 op, 236081200.00 ns, 7.2046 us/op
WorkloadResult  54: 32768 op, 241907500.00 ns, 7.3824 us/op
WorkloadResult  55: 32768 op, 228682400.00 ns, 6.9788 us/op
WorkloadResult  56: 32768 op, 212860500.00 ns, 6.4960 us/op
WorkloadResult  57: 32768 op, 224796500.00 ns, 6.8602 us/op
WorkloadResult  58: 32768 op, 226039700.00 ns, 6.8982 us/op
WorkloadResult  59: 32768 op, 229800700.00 ns, 7.0130 us/op
WorkloadResult  60: 32768 op, 226757100.00 ns, 6.9201 us/op
WorkloadResult  61: 32768 op, 222818900.00 ns, 6.7999 us/op
WorkloadResult  62: 32768 op, 226877100.00 ns, 6.9237 us/op
WorkloadResult  63: 32768 op, 260524600.00 ns, 7.9506 us/op
WorkloadResult  64: 32768 op, 265605300.00 ns, 8.1056 us/op
WorkloadResult  65: 32768 op, 253687600.00 ns, 7.7419 us/op
WorkloadResult  66: 32768 op, 233400900.00 ns, 7.1228 us/op
WorkloadResult  67: 32768 op, 250953100.00 ns, 7.6585 us/op
WorkloadResult  68: 32768 op, 227114100.00 ns, 6.9310 us/op
WorkloadResult  69: 32768 op, 238350000.00 ns, 7.2739 us/op
WorkloadResult  70: 32768 op, 221986800.00 ns, 6.7745 us/op
WorkloadResult  71: 32768 op, 228350200.00 ns, 6.9687 us/op
WorkloadResult  72: 32768 op, 222044000.00 ns, 6.7762 us/op
WorkloadResult  73: 32768 op, 225895200.00 ns, 6.8938 us/op
WorkloadResult  74: 32768 op, 224556400.00 ns, 6.8529 us/op
WorkloadResult  75: 32768 op, 252551600.00 ns, 7.7073 us/op
WorkloadResult  76: 32768 op, 232551300.00 ns, 7.0969 us/op
WorkloadResult  77: 32768 op, 234470900.00 ns, 7.1555 us/op
WorkloadResult  78: 32768 op, 232863500.00 ns, 7.1064 us/op
WorkloadResult  79: 32768 op, 234691200.00 ns, 7.1622 us/op
WorkloadResult  80: 32768 op, 245236700.00 ns, 7.4840 us/op
WorkloadResult  81: 32768 op, 308265100.00 ns, 9.4075 us/op
WorkloadResult  82: 32768 op, 255112100.00 ns, 7.7854 us/op
WorkloadResult  83: 32768 op, 260362000.00 ns, 7.9456 us/op
WorkloadResult  84: 32768 op, 257618400.00 ns, 7.8619 us/op
WorkloadResult  85: 32768 op, 236159300.00 ns, 7.2070 us/op
WorkloadResult  86: 32768 op, 276396400.00 ns, 8.4349 us/op
WorkloadResult  87: 32768 op, 278436000.00 ns, 8.4972 us/op
WorkloadResult  88: 32768 op, 283131100.00 ns, 8.6405 us/op
WorkloadResult  89: 32768 op, 233579800.00 ns, 7.1283 us/op
WorkloadResult  90: 32768 op, 236966000.00 ns, 7.2316 us/op
WorkloadResult  91: 32768 op, 249622000.00 ns, 7.6179 us/op
WorkloadResult  92: 32768 op, 262888900.00 ns, 8.0227 us/op
WorkloadResult  93: 32768 op, 208975000.00 ns, 6.3774 us/op
WorkloadResult  94: 32768 op, 239127900.00 ns, 7.2976 us/op
WorkloadResult  95: 32768 op, 216143600.00 ns, 6.5962 us/op
WorkloadResult  96: 32768 op, 260829500.00 ns, 7.9599 us/op
WorkloadResult  97: 32768 op, 224302100.00 ns, 6.8452 us/op
WorkloadResult  98: 32768 op, 247212600.00 ns, 7.5443 us/op
WorkloadResult  99: 32768 op, 307834000.00 ns, 9.3943 us/op

// AfterAll
// Benchmark Process 21452 has exited with code 0.

Mean = 7.477 μs, StdErr = 0.076 μs (1.01%), N = 99, StdDev = 0.752 μs
Min = 6.377 μs, Q1 = 6.909 μs, Median = 7.298 μs, Q3 = 7.939 μs, Max = 9.408 μs
IQR = 1.030 μs, LowerFence = 5.364 μs, UpperFence = 9.485 μs
ConfidenceInterval = [7.220 μs; 7.733 μs] (CI 99.9%), Margin = 0.256 μs (3.43% of Mean)
Skewness = 0.81, Kurtosis = 2.89, MValue = 3.29

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2025-09-04 16:56 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.SequentialBigList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L6.C2.Purity_And_Concurrency-1.dll --anonymousPipes 1432 1268 --benchmarkName L6.C2.Purity_And_Concurrency.Benchmarks.SequentialBigList --job Default --benchmarkId 2 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 101500.00 ns, 101.5000 us/op
WorkloadJitting  1: 1 op, 409286000.00 ns, 409.2860 ms/op

OverheadJitting  2: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadJitting  2: 1 op, 364240100.00 ns, 364.2401 ms/op

OverheadWarmup   1: 1 op, 1800.00 ns, 1.8000 us/op
OverheadWarmup   2: 1 op, 1400.00 ns, 1.4000 us/op
OverheadWarmup   3: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   5: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   6: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   7: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   8: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   9: 1 op, 1300.00 ns, 1.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 323379200.00 ns, 323.3792 ms/op
WorkloadActual   2: 1 op, 317754400.00 ns, 317.7544 ms/op
WorkloadActual   3: 1 op, 343773800.00 ns, 343.7738 ms/op
WorkloadActual   4: 1 op, 305238800.00 ns, 305.2388 ms/op
WorkloadActual   5: 1 op, 309443500.00 ns, 309.4435 ms/op
WorkloadActual   6: 1 op, 318646500.00 ns, 318.6465 ms/op
WorkloadActual   7: 1 op, 303330800.00 ns, 303.3308 ms/op
WorkloadActual   8: 1 op, 372969600.00 ns, 372.9696 ms/op
WorkloadActual   9: 1 op, 291634400.00 ns, 291.6344 ms/op
WorkloadActual  10: 1 op, 291054300.00 ns, 291.0543 ms/op
WorkloadActual  11: 1 op, 285484300.00 ns, 285.4843 ms/op
WorkloadActual  12: 1 op, 288923700.00 ns, 288.9237 ms/op
WorkloadActual  13: 1 op, 333553500.00 ns, 333.5535 ms/op
WorkloadActual  14: 1 op, 337789500.00 ns, 337.7895 ms/op
WorkloadActual  15: 1 op, 371464400.00 ns, 371.4644 ms/op
WorkloadActual  16: 1 op, 324105600.00 ns, 324.1056 ms/op
WorkloadActual  17: 1 op, 345559500.00 ns, 345.5595 ms/op
WorkloadActual  18: 1 op, 307166000.00 ns, 307.1660 ms/op
WorkloadActual  19: 1 op, 318955000.00 ns, 318.9550 ms/op
WorkloadActual  20: 1 op, 306328800.00 ns, 306.3288 ms/op
WorkloadActual  21: 1 op, 306975400.00 ns, 306.9754 ms/op
WorkloadActual  22: 1 op, 340673000.00 ns, 340.6730 ms/op
WorkloadActual  23: 1 op, 311986900.00 ns, 311.9869 ms/op
WorkloadActual  24: 1 op, 318071400.00 ns, 318.0714 ms/op
WorkloadActual  25: 1 op, 305552100.00 ns, 305.5521 ms/op
WorkloadActual  26: 1 op, 339227200.00 ns, 339.2272 ms/op
WorkloadActual  27: 1 op, 306780700.00 ns, 306.7807 ms/op
WorkloadActual  28: 1 op, 308274200.00 ns, 308.2742 ms/op
WorkloadActual  29: 1 op, 348039900.00 ns, 348.0399 ms/op
WorkloadActual  30: 1 op, 344386800.00 ns, 344.3868 ms/op
WorkloadActual  31: 1 op, 344652400.00 ns, 344.6524 ms/op
WorkloadActual  32: 1 op, 313706500.00 ns, 313.7065 ms/op
WorkloadActual  33: 1 op, 371280500.00 ns, 371.2805 ms/op
WorkloadActual  34: 1 op, 379262000.00 ns, 379.2620 ms/op
WorkloadActual  35: 1 op, 330644300.00 ns, 330.6443 ms/op
WorkloadActual  36: 1 op, 301981500.00 ns, 301.9815 ms/op
WorkloadActual  37: 1 op, 310813000.00 ns, 310.8130 ms/op
WorkloadActual  38: 1 op, 296345300.00 ns, 296.3453 ms/op
WorkloadActual  39: 1 op, 302819700.00 ns, 302.8197 ms/op
WorkloadActual  40: 1 op, 347722200.00 ns, 347.7222 ms/op
WorkloadActual  41: 1 op, 305478400.00 ns, 305.4784 ms/op
WorkloadActual  42: 1 op, 308177300.00 ns, 308.1773 ms/op
WorkloadActual  43: 1 op, 307542600.00 ns, 307.5426 ms/op
WorkloadActual  44: 1 op, 343441000.00 ns, 343.4410 ms/op
WorkloadActual  45: 1 op, 305070400.00 ns, 305.0704 ms/op
WorkloadActual  46: 1 op, 310351300.00 ns, 310.3513 ms/op
WorkloadActual  47: 1 op, 305576700.00 ns, 305.5767 ms/op
WorkloadActual  48: 1 op, 354835500.00 ns, 354.8355 ms/op
WorkloadActual  49: 1 op, 342953300.00 ns, 342.9533 ms/op
WorkloadActual  50: 1 op, 310773000.00 ns, 310.7730 ms/op
WorkloadActual  51: 1 op, 308232900.00 ns, 308.2329 ms/op
WorkloadActual  52: 1 op, 328366500.00 ns, 328.3665 ms/op
WorkloadActual  53: 1 op, 353570700.00 ns, 353.5707 ms/op
WorkloadActual  54: 1 op, 322227600.00 ns, 322.2276 ms/op
WorkloadActual  55: 1 op, 314860600.00 ns, 314.8606 ms/op
WorkloadActual  56: 1 op, 321252500.00 ns, 321.2525 ms/op
WorkloadActual  57: 1 op, 338691000.00 ns, 338.6910 ms/op
WorkloadActual  58: 1 op, 369550700.00 ns, 369.5507 ms/op
WorkloadActual  59: 1 op, 359787900.00 ns, 359.7879 ms/op
WorkloadActual  60: 1 op, 325502400.00 ns, 325.5024 ms/op
WorkloadActual  61: 1 op, 318856600.00 ns, 318.8566 ms/op
WorkloadActual  62: 1 op, 339654200.00 ns, 339.6542 ms/op
WorkloadActual  63: 1 op, 316347600.00 ns, 316.3476 ms/op
WorkloadActual  64: 1 op, 321412300.00 ns, 321.4123 ms/op
WorkloadActual  65: 1 op, 312567000.00 ns, 312.5670 ms/op
WorkloadActual  66: 1 op, 323432400.00 ns, 323.4324 ms/op
WorkloadActual  67: 1 op, 339770200.00 ns, 339.7702 ms/op
WorkloadActual  68: 1 op, 400253000.00 ns, 400.2530 ms/op
WorkloadActual  69: 1 op, 423510500.00 ns, 423.5105 ms/op
WorkloadActual  70: 1 op, 423399100.00 ns, 423.3991 ms/op
WorkloadActual  71: 1 op, 425657300.00 ns, 425.6573 ms/op
WorkloadActual  72: 1 op, 403662200.00 ns, 403.6622 ms/op
WorkloadActual  73: 1 op, 412515400.00 ns, 412.5154 ms/op
WorkloadActual  74: 1 op, 432503800.00 ns, 432.5038 ms/op
WorkloadActual  75: 1 op, 396847500.00 ns, 396.8475 ms/op
WorkloadActual  76: 1 op, 398125800.00 ns, 398.1258 ms/op
WorkloadActual  77: 1 op, 373125800.00 ns, 373.1258 ms/op
WorkloadActual  78: 1 op, 319220600.00 ns, 319.2206 ms/op
WorkloadActual  79: 1 op, 294219600.00 ns, 294.2196 ms/op
WorkloadActual  80: 1 op, 300673400.00 ns, 300.6734 ms/op
WorkloadActual  81: 1 op, 309343000.00 ns, 309.3430 ms/op
WorkloadActual  82: 1 op, 293669100.00 ns, 293.6691 ms/op
WorkloadActual  83: 1 op, 343336200.00 ns, 343.3362 ms/op
WorkloadActual  84: 1 op, 332225900.00 ns, 332.2259 ms/op
WorkloadActual  85: 1 op, 328726600.00 ns, 328.7266 ms/op
WorkloadActual  86: 1 op, 315493900.00 ns, 315.4939 ms/op
WorkloadActual  87: 1 op, 369701000.00 ns, 369.7010 ms/op
WorkloadActual  88: 1 op, 322116700.00 ns, 322.1167 ms/op
WorkloadActual  89: 1 op, 309773600.00 ns, 309.7736 ms/op
WorkloadActual  90: 1 op, 309239100.00 ns, 309.2391 ms/op
WorkloadActual  91: 1 op, 303463200.00 ns, 303.4632 ms/op
WorkloadActual  92: 1 op, 338749400.00 ns, 338.7494 ms/op
WorkloadActual  93: 1 op, 303981700.00 ns, 303.9817 ms/op
WorkloadActual  94: 1 op, 309482300.00 ns, 309.4823 ms/op
WorkloadActual  95: 1 op, 329658400.00 ns, 329.6584 ms/op
WorkloadActual  96: 1 op, 310283100.00 ns, 310.2831 ms/op
WorkloadActual  97: 1 op, 334726500.00 ns, 334.7265 ms/op
WorkloadActual  98: 1 op, 319857000.00 ns, 319.8570 ms/op
WorkloadActual  99: 1 op, 344862000.00 ns, 344.8620 ms/op
WorkloadActual  100: 1 op, 308671700.00 ns, 308.6717 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 323379200.00 ns, 323.3792 ms/op
WorkloadResult   2: 1 op, 317754400.00 ns, 317.7544 ms/op
WorkloadResult   3: 1 op, 343773800.00 ns, 343.7738 ms/op
WorkloadResult   4: 1 op, 305238800.00 ns, 305.2388 ms/op
WorkloadResult   5: 1 op, 309443500.00 ns, 309.4435 ms/op
WorkloadResult   6: 1 op, 318646500.00 ns, 318.6465 ms/op
WorkloadResult   7: 1 op, 303330800.00 ns, 303.3308 ms/op
WorkloadResult   8: 1 op, 372969600.00 ns, 372.9696 ms/op
WorkloadResult   9: 1 op, 291634400.00 ns, 291.6344 ms/op
WorkloadResult  10: 1 op, 291054300.00 ns, 291.0543 ms/op
WorkloadResult  11: 1 op, 285484300.00 ns, 285.4843 ms/op
WorkloadResult  12: 1 op, 288923700.00 ns, 288.9237 ms/op
WorkloadResult  13: 1 op, 333553500.00 ns, 333.5535 ms/op
WorkloadResult  14: 1 op, 337789500.00 ns, 337.7895 ms/op
WorkloadResult  15: 1 op, 371464400.00 ns, 371.4644 ms/op
WorkloadResult  16: 1 op, 324105600.00 ns, 324.1056 ms/op
WorkloadResult  17: 1 op, 345559500.00 ns, 345.5595 ms/op
WorkloadResult  18: 1 op, 307166000.00 ns, 307.1660 ms/op
WorkloadResult  19: 1 op, 318955000.00 ns, 318.9550 ms/op
WorkloadResult  20: 1 op, 306328800.00 ns, 306.3288 ms/op
WorkloadResult  21: 1 op, 306975400.00 ns, 306.9754 ms/op
WorkloadResult  22: 1 op, 340673000.00 ns, 340.6730 ms/op
WorkloadResult  23: 1 op, 311986900.00 ns, 311.9869 ms/op
WorkloadResult  24: 1 op, 318071400.00 ns, 318.0714 ms/op
WorkloadResult  25: 1 op, 305552100.00 ns, 305.5521 ms/op
WorkloadResult  26: 1 op, 339227200.00 ns, 339.2272 ms/op
WorkloadResult  27: 1 op, 306780700.00 ns, 306.7807 ms/op
WorkloadResult  28: 1 op, 308274200.00 ns, 308.2742 ms/op
WorkloadResult  29: 1 op, 348039900.00 ns, 348.0399 ms/op
WorkloadResult  30: 1 op, 344386800.00 ns, 344.3868 ms/op
WorkloadResult  31: 1 op, 344652400.00 ns, 344.6524 ms/op
WorkloadResult  32: 1 op, 313706500.00 ns, 313.7065 ms/op
WorkloadResult  33: 1 op, 371280500.00 ns, 371.2805 ms/op
WorkloadResult  34: 1 op, 379262000.00 ns, 379.2620 ms/op
WorkloadResult  35: 1 op, 330644300.00 ns, 330.6443 ms/op
WorkloadResult  36: 1 op, 301981500.00 ns, 301.9815 ms/op
WorkloadResult  37: 1 op, 310813000.00 ns, 310.8130 ms/op
WorkloadResult  38: 1 op, 296345300.00 ns, 296.3453 ms/op
WorkloadResult  39: 1 op, 302819700.00 ns, 302.8197 ms/op
WorkloadResult  40: 1 op, 347722200.00 ns, 347.7222 ms/op
WorkloadResult  41: 1 op, 305478400.00 ns, 305.4784 ms/op
