// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 5.17 sec and exited with 0
// ***** Done, took 00:00:06 (6.25 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Sequential: DefaultJob
//   Benchmarks.Parallel: DefaultJob
//   Benchmarks.SequentialBigList: DefaultJob
//   Benchmarks.ParallelBigList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  58: 65536 op, 447599600.00 ns, 6.8298 us/op
WorkloadActual  59: 65536 op, 434942000.00 ns, 6.6367 us/op
WorkloadActual  60: 65536 op, 459256600.00 ns, 7.0077 us/op
WorkloadActual  61: 65536 op, 453378100.00 ns, 6.9180 us/op
WorkloadActual  62: 65536 op, 446417900.00 ns, 6.8118 us/op
WorkloadActual  63: 65536 op, 448050400.00 ns, 6.8367 us/op
WorkloadActual  64: 65536 op, 510617100.00 ns, 7.7914 us/op
WorkloadActual  65: 65536 op, 439887700.00 ns, 6.7122 us/op
WorkloadActual  66: 65536 op, 475740500.00 ns, 7.2592 us/op
WorkloadActual  67: 65536 op, 447185400.00 ns, 6.8235 us/op
WorkloadActual  68: 65536 op, 443561700.00 ns, 6.7682 us/op
WorkloadActual  69: 65536 op, 444855800.00 ns, 6.7880 us/op
WorkloadActual  70: 65536 op, 462820500.00 ns, 7.0621 us/op
WorkloadActual  71: 65536 op, 478276400.00 ns, 7.2979 us/op
WorkloadActual  72: 65536 op, 448285400.00 ns, 6.8403 us/op
WorkloadActual  73: 65536 op, 449047200.00 ns, 6.8519 us/op
WorkloadActual  74: 65536 op, 441558200.00 ns, 6.7376 us/op
WorkloadActual  75: 65536 op, 483279100.00 ns, 7.3743 us/op
WorkloadActual  76: 65536 op, 451450000.00 ns, 6.8886 us/op
WorkloadActual  77: 65536 op, 470642000.00 ns, 7.1814 us/op
WorkloadActual  78: 65536 op, 465174800.00 ns, 7.0980 us/op
WorkloadActual  79: 65536 op, 440886500.00 ns, 6.7274 us/op
WorkloadActual  80: 65536 op, 461348800.00 ns, 7.0396 us/op
WorkloadActual  81: 65536 op, 423896000.00 ns, 6.4681 us/op
WorkloadActual  82: 65536 op, 482047100.00 ns, 7.3555 us/op
WorkloadActual  83: 65536 op, 494487200.00 ns, 7.5453 us/op
WorkloadActual  84: 65536 op, 521195900.00 ns, 7.9528 us/op
WorkloadActual  85: 65536 op, 494422100.00 ns, 7.5443 us/op
WorkloadActual  86: 65536 op, 426336200.00 ns, 6.5054 us/op
WorkloadActual  87: 65536 op, 436813500.00 ns, 6.6652 us/op
WorkloadActual  88: 65536 op, 436046300.00 ns, 6.6535 us/op
WorkloadActual  89: 65536 op, 524706700.00 ns, 8.0064 us/op
WorkloadActual  90: 65536 op, 433480000.00 ns, 6.6144 us/op
WorkloadActual  91: 65536 op, 478656800.00 ns, 7.3037 us/op
WorkloadActual  92: 65536 op, 509510500.00 ns, 7.7745 us/op
WorkloadActual  93: 65536 op, 458887300.00 ns, 7.0021 us/op
WorkloadActual  94: 65536 op, 463776600.00 ns, 7.0767 us/op
WorkloadActual  95: 65536 op, 439604500.00 ns, 6.7078 us/op
WorkloadActual  96: 65536 op, 487205600.00 ns, 7.4342 us/op
WorkloadActual  97: 65536 op, 441167000.00 ns, 6.7317 us/op
WorkloadActual  98: 65536 op, 444545100.00 ns, 6.7832 us/op
WorkloadActual  99: 65536 op, 504965800.00 ns, 7.7052 us/op
WorkloadActual  100: 65536 op, 437087300.00 ns, 6.6694 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 521564100.00 ns, 7.9584 us/op
WorkloadResult   2: 65536 op, 522267900.00 ns, 7.9692 us/op
WorkloadResult   3: 65536 op, 515564700.00 ns, 7.8669 us/op
WorkloadResult   4: 65536 op, 512120000.00 ns, 7.8143 us/op
WorkloadResult   5: 65536 op, 470583900.00 ns, 7.1805 us/op
WorkloadResult   6: 65536 op, 454544200.00 ns, 6.9358 us/op
WorkloadResult   7: 65536 op, 497599800.00 ns, 7.5928 us/op
WorkloadResult   8: 65536 op, 451102600.00 ns, 6.8833 us/op
WorkloadResult   9: 65536 op, 462423800.00 ns, 7.0560 us/op
WorkloadResult  10: 65536 op, 473397700.00 ns, 7.2235 us/op
WorkloadResult  11: 65536 op, 499046700.00 ns, 7.6148 us/op
WorkloadResult  12: 65536 op, 556520900.00 ns, 8.4918 us/op
WorkloadResult  13: 65536 op, 520846100.00 ns, 7.9475 us/op
WorkloadResult  14: 65536 op, 483387200.00 ns, 7.3759 us/op
WorkloadResult  15: 65536 op, 499401900.00 ns, 7.6203 us/op
WorkloadResult  16: 65536 op, 438959700.00 ns, 6.6980 us/op
WorkloadResult  17: 65536 op, 563071900.00 ns, 8.5918 us/op
WorkloadResult  18: 65536 op, 551203200.00 ns, 8.4107 us/op
WorkloadResult  19: 65536 op, 495214900.00 ns, 7.5564 us/op
WorkloadResult  20: 65536 op, 531030200.00 ns, 8.1029 us/op
WorkloadResult  21: 65536 op, 451777200.00 ns, 6.8936 us/op
WorkloadResult  22: 65536 op, 475111600.00 ns, 7.2496 us/op
WorkloadResult  23: 65536 op, 473017900.00 ns, 7.2177 us/op
WorkloadResult  24: 65536 op, 459565100.00 ns, 7.0124 us/op
WorkloadResult  25: 65536 op, 504285700.00 ns, 7.6948 us/op
WorkloadResult  26: 65536 op, 492856900.00 ns, 7.5204 us/op
WorkloadResult  27: 65536 op, 530602300.00 ns, 8.0963 us/op
WorkloadResult  28: 65536 op, 458820300.00 ns, 7.0010 us/op
WorkloadResult  29: 65536 op, 454097400.00 ns, 6.9290 us/op
WorkloadResult  30: 65536 op, 499391600.00 ns, 7.6201 us/op
WorkloadResult  31: 65536 op, 454577500.00 ns, 6.9363 us/op
WorkloadResult  32: 65536 op, 480880700.00 ns, 7.3377 us/op
WorkloadResult  33: 65536 op, 485192800.00 ns, 7.4035 us/op
WorkloadResult  34: 65536 op, 443357900.00 ns, 6.7651 us/op
WorkloadResult  35: 65536 op, 463760200.00 ns, 7.0764 us/op
WorkloadResult  36: 65536 op, 453750800.00 ns, 6.9237 us/op
WorkloadResult  37: 65536 op, 494662200.00 ns, 7.5479 us/op
WorkloadResult  38: 65536 op, 453958100.00 ns, 6.9269 us/op
WorkloadResult  39: 65536 op, 459843900.00 ns, 7.0167 us/op
WorkloadResult  40: 65536 op, 443565300.00 ns, 6.7683 us/op
WorkloadResult  41: 65536 op, 485932300.00 ns, 7.4147 us/op
WorkloadResult  42: 65536 op, 470855000.00 ns, 7.1847 us/op
WorkloadResult  43: 65536 op, 450147100.00 ns, 6.8687 us/op
WorkloadResult  44: 65536 op, 487275000.00 ns, 7.4352 us/op
WorkloadResult  45: 65536 op, 454252900.00 ns, 6.9313 us/op
WorkloadResult  46: 65536 op, 460921300.00 ns, 7.0331 us/op
WorkloadResult  47: 65536 op, 561995800.00 ns, 8.5754 us/op
WorkloadResult  48: 65536 op, 514172000.00 ns, 7.8456 us/op
WorkloadResult  49: 65536 op, 540781200.00 ns, 8.2517 us/op
WorkloadResult  50: 65536 op, 525755600.00 ns, 8.0224 us/op
WorkloadResult  51: 65536 op, 549623700.00 ns, 8.3866 us/op
WorkloadResult  52: 65536 op, 535309800.00 ns, 8.1682 us/op
WorkloadResult  53: 65536 op, 537967600.00 ns, 8.2087 us/op
WorkloadResult  54: 65536 op, 538072700.00 ns, 8.2103 us/op
WorkloadResult  55: 65536 op, 476234900.00 ns, 7.2668 us/op
WorkloadResult  56: 65536 op, 436661000.00 ns, 6.6629 us/op
WorkloadResult  57: 65536 op, 508030400.00 ns, 7.7519 us/op
WorkloadResult  58: 65536 op, 447499300.00 ns, 6.8283 us/op
WorkloadResult  59: 65536 op, 434841700.00 ns, 6.6352 us/op
WorkloadResult  60: 65536 op, 459156300.00 ns, 7.0062 us/op
WorkloadResult  61: 65536 op, 453277800.00 ns, 6.9165 us/op
WorkloadResult  62: 65536 op, 446317600.00 ns, 6.8103 us/op
WorkloadResult  63: 65536 op, 447950100.00 ns, 6.8352 us/op
WorkloadResult  64: 65536 op, 510516800.00 ns, 7.7899 us/op
WorkloadResult  65: 65536 op, 439787400.00 ns, 6.7106 us/op
WorkloadResult  66: 65536 op, 475640200.00 ns, 7.2577 us/op
WorkloadResult  67: 65536 op, 447085100.00 ns, 6.8220 us/op
WorkloadResult  68: 65536 op, 443461400.00 ns, 6.7667 us/op
WorkloadResult  69: 65536 op, 444755500.00 ns, 6.7864 us/op
WorkloadResult  70: 65536 op, 462720200.00 ns, 7.0605 us/op
WorkloadResult  71: 65536 op, 478176100.00 ns, 7.2964 us/op
WorkloadResult  72: 65536 op, 448185100.00 ns, 6.8388 us/op
WorkloadResult  73: 65536 op, 448946900.00 ns, 6.8504 us/op
WorkloadResult  74: 65536 op, 441457900.00 ns, 6.7361 us/op
WorkloadResult  75: 65536 op, 483178800.00 ns, 7.3727 us/op
WorkloadResult  76: 65536 op, 451349700.00 ns, 6.8870 us/op
WorkloadResult  77: 65536 op, 470541700.00 ns, 7.1799 us/op
WorkloadResult  78: 65536 op, 465074500.00 ns, 7.0965 us/op
WorkloadResult  79: 65536 op, 440786200.00 ns, 6.7259 us/op
WorkloadResult  80: 65536 op, 461248500.00 ns, 7.0381 us/op
WorkloadResult  81: 65536 op, 423795700.00 ns, 6.4666 us/op
WorkloadResult  82: 65536 op, 481946800.00 ns, 7.3539 us/op
WorkloadResult  83: 65536 op, 494386900.00 ns, 7.5437 us/op
WorkloadResult  84: 65536 op, 521095600.00 ns, 7.9513 us/op
WorkloadResult  85: 65536 op, 494321800.00 ns, 7.5428 us/op
WorkloadResult  86: 65536 op, 426235900.00 ns, 6.5038 us/op
WorkloadResult  87: 65536 op, 436713200.00 ns, 6.6637 us/op
WorkloadResult  88: 65536 op, 435946000.00 ns, 6.6520 us/op
WorkloadResult  89: 65536 op, 524606400.00 ns, 8.0049 us/op
WorkloadResult  90: 65536 op, 433379700.00 ns, 6.6128 us/op
WorkloadResult  91: 65536 op, 478556500.00 ns, 7.3022 us/op
WorkloadResult  92: 65536 op, 509410200.00 ns, 7.7730 us/op
WorkloadResult  93: 65536 op, 458787000.00 ns, 7.0005 us/op
WorkloadResult  94: 65536 op, 463676300.00 ns, 7.0751 us/op
WorkloadResult  95: 65536 op, 439504200.00 ns, 6.7063 us/op
WorkloadResult  96: 65536 op, 487105300.00 ns, 7.4326 us/op
WorkloadResult  97: 65536 op, 441066700.00 ns, 6.7301 us/op
WorkloadResult  98: 65536 op, 444444800.00 ns, 6.7817 us/op
WorkloadResult  99: 65536 op, 504865500.00 ns, 7.7036 us/op
WorkloadResult  100: 65536 op, 436987000.00 ns, 6.6679 us/op

// AfterAll
// Benchmark Process 35284 has exited with code 0.

Mean = 7.298 μs, StdErr = 0.053 μs (0.73%), N = 100, StdDev = 0.534 μs
Min = 6.467 μs, Q1 = 6.864 μs, Median = 7.183 μs, Q3 = 7.639 μs, Max = 8.592 μs
IQR = 0.775 μs, LowerFence = 5.702 μs, UpperFence = 8.801 μs
ConfidenceInterval = [7.116 μs; 7.479 μs] (CI 99.9%), Margin = 0.181 μs (2.48% of Mean)
Skewness = 0.63, Kurtosis = 2.39, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2025-09-04 18:51 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.SequentialBigList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L6.C2.Purity_And_Concurrency-1.dll --anonymousPipes 1308 1332 --benchmarkName L6.C2.Purity_And_Concurrency.Benchmarks.SequentialBigList --job Default --benchmarkId 2 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 131700.00 ns, 131.7000 us/op
WorkloadJitting  1: 1 op, 563048100.00 ns, 563.0481 ms/op

OverheadJitting  2: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadJitting  2: 1 op, 507833200.00 ns, 507.8332 ms/op

OverheadWarmup   1: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   2: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   3: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   5: 1 op, 1600.00 ns, 1.6000 us/op
OverheadWarmup   6: 1 op, 1400.00 ns, 1.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 534178800.00 ns, 534.1788 ms/op
WorkloadActual   2: 1 op, 493878700.00 ns, 493.8787 ms/op
WorkloadActual   3: 1 op, 497559600.00 ns, 497.5596 ms/op
WorkloadActual   4: 1 op, 531755400.00 ns, 531.7554 ms/op
WorkloadActual   5: 1 op, 488804400.00 ns, 488.8044 ms/op
WorkloadActual   6: 1 op, 482443600.00 ns, 482.4436 ms/op
WorkloadActual   7: 1 op, 445714300.00 ns, 445.7143 ms/op
WorkloadActual   8: 1 op, 467622000.00 ns, 467.6220 ms/op
WorkloadActual   9: 1 op, 553578600.00 ns, 553.5786 ms/op
WorkloadActual  10: 1 op, 480068800.00 ns, 480.0688 ms/op
WorkloadActual  11: 1 op, 508026000.00 ns, 508.0260 ms/op
WorkloadActual  12: 1 op, 442213700.00 ns, 442.2137 ms/op
WorkloadActual  13: 1 op, 430775900.00 ns, 430.7759 ms/op
WorkloadActual  14: 1 op, 474829600.00 ns, 474.8296 ms/op
WorkloadActual  15: 1 op, 426629900.00 ns, 426.6299 ms/op
WorkloadActual  16: 1 op, 443775500.00 ns, 443.7755 ms/op
WorkloadActual  17: 1 op, 445697500.00 ns, 445.6975 ms/op
WorkloadActual  18: 1 op, 486570500.00 ns, 486.5705 ms/op
WorkloadActual  19: 1 op, 505905000.00 ns, 505.9050 ms/op
WorkloadActual  20: 1 op, 511348600.00 ns, 511.3486 ms/op
WorkloadActual  21: 1 op, 540437900.00 ns, 540.4379 ms/op
WorkloadActual  22: 1 op, 574151000.00 ns, 574.1510 ms/op
WorkloadActual  23: 1 op, 483244000.00 ns, 483.2440 ms/op
WorkloadActual  24: 1 op, 557208600.00 ns, 557.2086 ms/op
WorkloadActual  25: 1 op, 468066200.00 ns, 468.0662 ms/op
WorkloadActual  26: 1 op, 487794700.00 ns, 487.7947 ms/op
WorkloadActual  27: 1 op, 476776100.00 ns, 476.7761 ms/op
WorkloadActual  28: 1 op, 442738100.00 ns, 442.7381 ms/op
WorkloadActual  29: 1 op, 462052900.00 ns, 462.0529 ms/op
WorkloadActual  30: 1 op, 456550700.00 ns, 456.5507 ms/op
WorkloadActual  31: 1 op, 502045000.00 ns, 502.0450 ms/op
WorkloadActual  32: 1 op, 488677400.00 ns, 488.6774 ms/op
WorkloadActual  33: 1 op, 452478900.00 ns, 452.4789 ms/op
WorkloadActual  34: 1 op, 487421500.00 ns, 487.4215 ms/op
WorkloadActual  35: 1 op, 456206100.00 ns, 456.2061 ms/op
WorkloadActual  36: 1 op, 501086200.00 ns, 501.0862 ms/op
WorkloadActual  37: 1 op, 460679900.00 ns, 460.6799 ms/op
WorkloadActual  38: 1 op, 460906300.00 ns, 460.9063 ms/op
WorkloadActual  39: 1 op, 460293300.00 ns, 460.2933 ms/op
WorkloadActual  40: 1 op, 465729900.00 ns, 465.7299 ms/op
WorkloadActual  41: 1 op, 504128500.00 ns, 504.1285 ms/op
WorkloadActual  42: 1 op, 455030400.00 ns, 455.0304 ms/op
WorkloadActual  43: 1 op, 474287400.00 ns, 474.2874 ms/op
WorkloadActual  44: 1 op, 513105100.00 ns, 513.1051 ms/op
WorkloadActual  45: 1 op, 595579500.00 ns, 595.5795 ms/op
WorkloadActual  46: 1 op, 527753200.00 ns, 527.7532 ms/op
WorkloadActual  47: 1 op, 569743900.00 ns, 569.7439 ms/op
WorkloadActual  48: 1 op, 506121000.00 ns, 506.1210 ms/op
WorkloadActual  49: 1 op, 529927200.00 ns, 529.9272 ms/op
WorkloadActual  50: 1 op, 515030200.00 ns, 515.0302 ms/op
WorkloadActual  51: 1 op, 518662900.00 ns, 518.6629 ms/op
WorkloadActual  52: 1 op, 459225000.00 ns, 459.2250 ms/op
WorkloadActual  53: 1 op, 458431600.00 ns, 458.4316 ms/op
WorkloadActual  54: 1 op, 511337800.00 ns, 511.3378 ms/op
WorkloadActual  55: 1 op, 456655900.00 ns, 456.6559 ms/op
WorkloadActual  56: 1 op, 459858000.00 ns, 459.8580 ms/op
WorkloadActual  57: 1 op, 457306400.00 ns, 457.3064 ms/op
WorkloadActual  58: 1 op, 516819500.00 ns, 516.8195 ms/op
WorkloadActual  59: 1 op, 461715400.00 ns, 461.7154 ms/op
WorkloadActual  60: 1 op, 460004800.00 ns, 460.0048 ms/op
WorkloadActual  61: 1 op, 496834400.00 ns, 496.8344 ms/op
WorkloadActual  62: 1 op, 454403200.00 ns, 454.4032 ms/op
WorkloadActual  63: 1 op, 455475200.00 ns, 455.4752 ms/op
WorkloadActual  64: 1 op, 472168700.00 ns, 472.1687 ms/op
WorkloadActual  65: 1 op, 479480300.00 ns, 479.4803 ms/op
WorkloadActual  66: 1 op, 485769500.00 ns, 485.7695 ms/op
WorkloadActual  67: 1 op, 459567900.00 ns, 459.5679 ms/op
WorkloadActual  68: 1 op, 490832700.00 ns, 490.8327 ms/op
WorkloadActual  69: 1 op, 457452300.00 ns, 457.4523 ms/op
WorkloadActual  70: 1 op, 455790000.00 ns, 455.7900 ms/op
WorkloadActual  71: 1 op, 460521600.00 ns, 460.5216 ms/op
WorkloadActual  72: 1 op, 449652900.00 ns, 449.6529 ms/op
WorkloadActual  73: 1 op, 453789800.00 ns, 453.7898 ms/op
WorkloadActual  74: 1 op, 442241200.00 ns, 442.2412 ms/op
WorkloadActual  75: 1 op, 492137900.00 ns, 492.1379 ms/op
WorkloadActual  76: 1 op, 458229700.00 ns, 458.2297 ms/op
WorkloadActual  77: 1 op, 455354600.00 ns, 455.3546 ms/op
WorkloadActual  78: 1 op, 457669600.00 ns, 457.6696 ms/op
WorkloadActual  79: 1 op, 434736600.00 ns, 434.7366 ms/op
WorkloadActual  80: 1 op, 443351400.00 ns, 443.3514 ms/op
WorkloadActual  81: 1 op, 441773200.00 ns, 441.7732 ms/op
WorkloadActual  82: 1 op, 474946400.00 ns, 474.9464 ms/op
WorkloadActual  83: 1 op, 445298800.00 ns, 445.2988 ms/op
WorkloadActual  84: 1 op, 441125500.00 ns, 441.1255 ms/op
WorkloadActual  85: 1 op, 455926100.00 ns, 455.9261 ms/op
WorkloadActual  86: 1 op, 488388100.00 ns, 488.3881 ms/op
WorkloadActual  87: 1 op, 474829900.00 ns, 474.8299 ms/op
WorkloadActual  88: 1 op, 469225000.00 ns, 469.2250 ms/op
WorkloadActual  89: 1 op, 502876900.00 ns, 502.8769 ms/op
WorkloadActual  90: 1 op, 472374800.00 ns, 472.3748 ms/op
WorkloadActual  91: 1 op, 500378800.00 ns, 500.3788 ms/op
WorkloadActual  92: 1 op, 472403900.00 ns, 472.4039 ms/op
WorkloadActual  93: 1 op, 459738700.00 ns, 459.7387 ms/op
WorkloadActual  94: 1 op, 456789100.00 ns, 456.7891 ms/op
WorkloadActual  95: 1 op, 454135500.00 ns, 454.1355 ms/op
WorkloadActual  96: 1 op, 527832800.00 ns, 527.8328 ms/op
WorkloadActual  97: 1 op, 497066200.00 ns, 497.0662 ms/op
WorkloadActual  98: 1 op, 510906700.00 ns, 510.9067 ms/op
WorkloadActual  99: 1 op, 649836500.00 ns, 649.8365 ms/op
WorkloadActual  100: 1 op, 574229400.00 ns, 574.2294 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 534178800.00 ns, 534.1788 ms/op
WorkloadResult   2: 1 op, 493878700.00 ns, 493.8787 ms/op
WorkloadResult   3: 1 op, 497559600.00 ns, 497.5596 ms/op
WorkloadResult   4: 1 op, 531755400.00 ns, 531.7554 ms/op
WorkloadResult   5: 1 op, 488804400.00 ns, 488.8044 ms/op
WorkloadResult   6: 1 op, 482443600.00 ns, 482.4436 ms/op
WorkloadResult   7: 1 op, 445714300.00 ns, 445.7143 ms/op
WorkloadResult   8: 1 op, 467622000.00 ns, 467.6220 ms/op
WorkloadResult   9: 1 op, 553578600.00 ns, 553.5786 ms/op
WorkloadResult  10: 1 op, 480068800.00 ns, 480.0688 ms/op
WorkloadResult  11: 1 op, 508026000.00 ns, 508.0260 ms/op
WorkloadResult  12: 1 op, 442213700.00 ns, 442.2137 ms/op
WorkloadResult  13: 1 op, 430775900.00 ns, 430.7759 ms/op
WorkloadResult  14: 1 op, 474829600.00 ns, 474.8296 ms/op
WorkloadResult  15: 1 op, 426629900.00 ns, 426.6299 ms/op
WorkloadResult  16: 1 op, 443775500.00 ns, 443.7755 ms/op
WorkloadResult  17: 1 op, 445697500.00 ns, 445.6975 ms/op
WorkloadResult  18: 1 op, 486570500.00 ns, 486.5705 ms/op
WorkloadResult  19: 1 op, 505905000.00 ns, 505.9050 ms/op
WorkloadResult  20: 1 op, 511348600.00 ns, 511.3486 ms/op
WorkloadResult  21: 1 op, 540437900.00 ns, 540.4379 ms/op
WorkloadResult  22: 1 op, 483244000.00 ns, 483.2440 ms/op
WorkloadResult  23: 1 op, 557208600.00 ns, 557.2086 ms/op
WorkloadResult  24: 1 op, 468066200.00 ns, 468.0662 ms/op
WorkloadResult  25: 1 op, 487794700.00 ns, 487.7947 ms/op
WorkloadResult  26: 1 op, 476776100.00 ns, 476.7761 ms/op
WorkloadResult  27: 1 op, 442738100.00 ns, 442.7381 ms/op
WorkloadResult  28: 1 op, 462052900.00 ns, 462.0529 ms/op
WorkloadResult  29: 1 op, 456550700.00 ns, 456.5507 ms/op
WorkloadResult  30: 1 op, 502045000.00 ns, 502.0450 ms/op
WorkloadResult  31: 1 op, 488677400.00 ns, 488.6774 ms/op
WorkloadResult  32: 1 op, 452478900.00 ns, 452.4789 ms/op
WorkloadResult  33: 1 op, 487421500.00 ns, 487.4215 ms/op
WorkloadResult  34: 1 op, 456206100.00 ns, 456.2061 ms/op
WorkloadResult  35: 1 op, 501086200.00 ns, 501.0862 ms/op
WorkloadResult  36: 1 op, 460679900.00 ns, 460.6799 ms/op
WorkloadResult  37: 1 op, 460906300.00 ns, 460.9063 ms/op
WorkloadResult  38: 1 op, 460293300.00 ns, 460.2933 ms/op
WorkloadResult  39: 1 op, 465729900.00 ns, 465.7299 ms/op
WorkloadResult  40: 1 op, 504128500.00 ns, 504.1285 ms/op
WorkloadResult  41: 1 op, 455030400.00 ns, 455.0304 ms/op
WorkloadResult  42: 1 op, 474287400.00 ns, 474.2874 ms/op
WorkloadResult  43: 1 op, 513105100.00 ns, 513.1051 ms/op
WorkloadResult  44: 1 op, 527753200.00 ns, 527.7532 ms/op
WorkloadResult  45: 1 op, 569743900.00 ns, 569.7439 ms/op
WorkloadResult  46: 1 op, 506121000.00 ns, 506.1210 ms/op
WorkloadResult  47: 1 op, 529927200.00 ns, 529.9272 ms/op
WorkloadResult  48: 1 op, 515030200.00 ns, 515.0302 ms/op
WorkloadResult  49: 1 op, 518662900.00 ns, 518.6629 ms/op
WorkloadResult  50: 1 op, 459225000.00 ns, 459.2250 ms/op
WorkloadResult  51: 1 op, 458431600.00 ns, 458.4316 ms/op
WorkloadResult  52: 1 op, 511337800.00 ns, 511.3378 ms/op
WorkloadResult  53: 1 op, 456655900.00 ns, 456.6559 ms/op
WorkloadResult  54: 1 op, 459858000.00 ns, 459.8580 ms/op
WorkloadResult  55: 1 op, 457306400.00 ns, 457.3064 ms/op
WorkloadResult  56: 1 op, 516819500.00 ns, 516.8195 ms/op
WorkloadResult  57: 1 op, 461715400.00 ns, 461.7154 ms/op
WorkloadResult  58: 1 op, 460004800.00 ns, 460.0048 ms/op
WorkloadResult  59: 1 op, 496834400.00 ns, 496.8344 ms/op
WorkloadResult  60: 1 op, 454403200.00 ns, 454.4032 ms/op
WorkloadResult  61: 1 op, 455475200.00 ns, 455.4752 ms/op
WorkloadResult  62: 1 op, 472168700.00 ns, 472.1687 ms/op
WorkloadResult  63: 1 op, 479480300.00 ns, 479.4803 ms/op
WorkloadResult  64: 1 op, 485769500.00 ns, 485.7695 ms/op
WorkloadResult  65: 1 op, 459567900.00 ns, 459.5679 ms/op
WorkloadResult  66: 1 op, 490832700.00 ns, 490.8327 ms/op
WorkloadResult  67: 1 op, 457452300.00 ns, 457.4523 ms/op
WorkloadResult  68: 1 op, 455790000.00 ns, 455.7900 ms/op
WorkloadResult  69: 1 op, 460521600.00 ns, 460.5216 ms/op
WorkloadResult  70: 1 op, 449652900.00 ns, 449.6529 ms/op
WorkloadResult  71: 1 op, 453789800.00 ns, 453.7898 ms/op
WorkloadResult  72: 1 op, 442241200.00 ns, 442.2412 ms/op
WorkloadResult  73: 1 op, 492137900.00 ns, 492.1379 ms/op
