// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 5 sec and exited with 0
// ***** Done, took 00:00:06 (6.11 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Sequential: DefaultJob
//   Benchmarks.Parallel: DefaultJob
//   Benchmarks.SequentialBigList: DefaultJob
//   Benchmarks.ParallelBigList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  54: 1 op, 930185300.00 ns, 930.1853 ms/op
WorkloadActual  55: 1 op, 864521200.00 ns, 864.5212 ms/op
WorkloadActual  56: 1 op, 901641300.00 ns, 901.6413 ms/op
WorkloadActual  57: 1 op, 869053600.00 ns, 869.0536 ms/op
WorkloadActual  58: 1 op, 888063600.00 ns, 888.0636 ms/op
WorkloadActual  59: 1 op, 839064700.00 ns, 839.0647 ms/op
WorkloadActual  60: 1 op, 859814700.00 ns, 859.8147 ms/op
WorkloadActual  61: 1 op, 821829700.00 ns, 821.8297 ms/op
WorkloadActual  62: 1 op, 955888500.00 ns, 955.8885 ms/op
WorkloadActual  63: 1 op, 842473500.00 ns, 842.4735 ms/op
WorkloadActual  64: 1 op, 841029100.00 ns, 841.0291 ms/op
WorkloadActual  65: 1 op, 814900300.00 ns, 814.9003 ms/op
WorkloadActual  66: 1 op, 846479400.00 ns, 846.4794 ms/op
WorkloadActual  67: 1 op, 1026510200.00 ns, 1.0265 s/op
WorkloadActual  68: 1 op, 890545100.00 ns, 890.5451 ms/op
WorkloadActual  69: 1 op, 994419200.00 ns, 994.4192 ms/op
WorkloadActual  70: 1 op, 1124583800.00 ns, 1.1246 s/op
WorkloadActual  71: 1 op, 1024328800.00 ns, 1.0243 s/op
WorkloadActual  72: 1 op, 869990400.00 ns, 869.9904 ms/op
WorkloadActual  73: 1 op, 808426800.00 ns, 808.4268 ms/op
WorkloadActual  74: 1 op, 867748700.00 ns, 867.7487 ms/op
WorkloadActual  75: 1 op, 799737300.00 ns, 799.7373 ms/op
WorkloadActual  76: 1 op, 831729000.00 ns, 831.7290 ms/op
WorkloadActual  77: 1 op, 786710800.00 ns, 786.7108 ms/op
WorkloadActual  78: 1 op, 860719900.00 ns, 860.7199 ms/op
WorkloadActual  79: 1 op, 814532600.00 ns, 814.5326 ms/op
WorkloadActual  80: 1 op, 956322900.00 ns, 956.3229 ms/op
WorkloadActual  81: 1 op, 910786500.00 ns, 910.7865 ms/op
WorkloadActual  82: 1 op, 870921100.00 ns, 870.9211 ms/op
WorkloadActual  83: 1 op, 938051800.00 ns, 938.0518 ms/op
WorkloadActual  84: 1 op, 819105100.00 ns, 819.1051 ms/op
WorkloadActual  85: 1 op, 810180200.00 ns, 810.1802 ms/op
WorkloadActual  86: 1 op, 813599700.00 ns, 813.5997 ms/op
WorkloadActual  87: 1 op, 842541400.00 ns, 842.5414 ms/op
WorkloadActual  88: 1 op, 854981700.00 ns, 854.9817 ms/op
WorkloadActual  89: 1 op, 883924600.00 ns, 883.9246 ms/op
WorkloadActual  90: 1 op, 822216800.00 ns, 822.2168 ms/op
WorkloadActual  91: 1 op, 868287700.00 ns, 868.2877 ms/op
WorkloadActual  92: 1 op, 814557600.00 ns, 814.5576 ms/op
WorkloadActual  93: 1 op, 869170600.00 ns, 869.1706 ms/op
WorkloadActual  94: 1 op, 930606600.00 ns, 930.6066 ms/op
WorkloadActual  95: 1 op, 979981400.00 ns, 979.9814 ms/op
WorkloadActual  96: 1 op, 793673700.00 ns, 793.6737 ms/op
WorkloadActual  97: 1 op, 919863600.00 ns, 919.8636 ms/op
WorkloadActual  98: 1 op, 971281100.00 ns, 971.2811 ms/op
WorkloadActual  99: 1 op, 972416200.00 ns, 972.4162 ms/op
WorkloadActual  100: 1 op, 1006540700.00 ns, 1.0065 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 897643600.00 ns, 897.6436 ms/op
WorkloadResult   2: 1 op, 849850900.00 ns, 849.8509 ms/op
WorkloadResult   3: 1 op, 830960200.00 ns, 830.9602 ms/op
WorkloadResult   4: 1 op, 806498100.00 ns, 806.4981 ms/op
WorkloadResult   5: 1 op, 837035900.00 ns, 837.0359 ms/op
WorkloadResult   6: 1 op, 828894400.00 ns, 828.8944 ms/op
WorkloadResult   7: 1 op, 858663000.00 ns, 858.6630 ms/op
WorkloadResult   8: 1 op, 855103700.00 ns, 855.1037 ms/op
WorkloadResult   9: 1 op, 1023213000.00 ns, 1.0232 s/op
WorkloadResult  10: 1 op, 924704600.00 ns, 924.7046 ms/op
WorkloadResult  11: 1 op, 852453900.00 ns, 852.4539 ms/op
WorkloadResult  12: 1 op, 891888700.00 ns, 891.8887 ms/op
WorkloadResult  13: 1 op, 939256900.00 ns, 939.2569 ms/op
WorkloadResult  14: 1 op, 887180600.00 ns, 887.1806 ms/op
WorkloadResult  15: 1 op, 846776800.00 ns, 846.7768 ms/op
WorkloadResult  16: 1 op, 977099000.00 ns, 977.0990 ms/op
WorkloadResult  17: 1 op, 987534100.00 ns, 987.5341 ms/op
WorkloadResult  18: 1 op, 954179300.00 ns, 954.1793 ms/op
WorkloadResult  19: 1 op, 1005071600.00 ns, 1.0051 s/op
WorkloadResult  20: 1 op, 860360600.00 ns, 860.3606 ms/op
WorkloadResult  21: 1 op, 1062791200.00 ns, 1.0628 s/op
WorkloadResult  22: 1 op, 889574200.00 ns, 889.5742 ms/op
WorkloadResult  23: 1 op, 825953800.00 ns, 825.9538 ms/op
WorkloadResult  24: 1 op, 956141400.00 ns, 956.1414 ms/op
WorkloadResult  25: 1 op, 865554500.00 ns, 865.5545 ms/op
WorkloadResult  26: 1 op, 977799200.00 ns, 977.7992 ms/op
WorkloadResult  27: 1 op, 1030423300.00 ns, 1.0304 s/op
WorkloadResult  28: 1 op, 855041000.00 ns, 855.0410 ms/op
WorkloadResult  29: 1 op, 910646600.00 ns, 910.6466 ms/op
WorkloadResult  30: 1 op, 850651000.00 ns, 850.6510 ms/op
WorkloadResult  31: 1 op, 897157300.00 ns, 897.1573 ms/op
WorkloadResult  32: 1 op, 841744000.00 ns, 841.7440 ms/op
WorkloadResult  33: 1 op, 893426000.00 ns, 893.4260 ms/op
WorkloadResult  34: 1 op, 868523600.00 ns, 868.5236 ms/op
WorkloadResult  35: 1 op, 906458600.00 ns, 906.4586 ms/op
WorkloadResult  36: 1 op, 854019300.00 ns, 854.0193 ms/op
WorkloadResult  37: 1 op, 934063800.00 ns, 934.0638 ms/op
WorkloadResult  38: 1 op, 864576400.00 ns, 864.5764 ms/op
WorkloadResult  39: 1 op, 842162200.00 ns, 842.1622 ms/op
WorkloadResult  40: 1 op, 874935000.00 ns, 874.9350 ms/op
WorkloadResult  41: 1 op, 831366100.00 ns, 831.3661 ms/op
WorkloadResult  42: 1 op, 925579000.00 ns, 925.5790 ms/op
WorkloadResult  43: 1 op, 872046000.00 ns, 872.0460 ms/op
WorkloadResult  44: 1 op, 932003700.00 ns, 932.0037 ms/op
WorkloadResult  45: 1 op, 937947700.00 ns, 937.9477 ms/op
WorkloadResult  46: 1 op, 990485900.00 ns, 990.4859 ms/op
WorkloadResult  47: 1 op, 958349800.00 ns, 958.3498 ms/op
WorkloadResult  48: 1 op, 994196600.00 ns, 994.1966 ms/op
WorkloadResult  49: 1 op, 929485200.00 ns, 929.4852 ms/op
WorkloadResult  50: 1 op, 868250000.00 ns, 868.2500 ms/op
WorkloadResult  51: 1 op, 917907000.00 ns, 917.9070 ms/op
WorkloadResult  52: 1 op, 873344700.00 ns, 873.3447 ms/op
WorkloadResult  53: 1 op, 902119900.00 ns, 902.1199 ms/op
WorkloadResult  54: 1 op, 930185300.00 ns, 930.1853 ms/op
WorkloadResult  55: 1 op, 864521200.00 ns, 864.5212 ms/op
WorkloadResult  56: 1 op, 901641300.00 ns, 901.6413 ms/op
WorkloadResult  57: 1 op, 869053600.00 ns, 869.0536 ms/op
WorkloadResult  58: 1 op, 888063600.00 ns, 888.0636 ms/op
WorkloadResult  59: 1 op, 839064700.00 ns, 839.0647 ms/op
WorkloadResult  60: 1 op, 859814700.00 ns, 859.8147 ms/op
WorkloadResult  61: 1 op, 821829700.00 ns, 821.8297 ms/op
WorkloadResult  62: 1 op, 955888500.00 ns, 955.8885 ms/op
WorkloadResult  63: 1 op, 842473500.00 ns, 842.4735 ms/op
WorkloadResult  64: 1 op, 841029100.00 ns, 841.0291 ms/op
WorkloadResult  65: 1 op, 814900300.00 ns, 814.9003 ms/op
WorkloadResult  66: 1 op, 846479400.00 ns, 846.4794 ms/op
WorkloadResult  67: 1 op, 1026510200.00 ns, 1.0265 s/op
WorkloadResult  68: 1 op, 890545100.00 ns, 890.5451 ms/op
WorkloadResult  69: 1 op, 994419200.00 ns, 994.4192 ms/op
WorkloadResult  70: 1 op, 1024328800.00 ns, 1.0243 s/op
WorkloadResult  71: 1 op, 869990400.00 ns, 869.9904 ms/op
WorkloadResult  72: 1 op, 808426800.00 ns, 808.4268 ms/op
WorkloadResult  73: 1 op, 867748700.00 ns, 867.7487 ms/op
WorkloadResult  74: 1 op, 799737300.00 ns, 799.7373 ms/op
WorkloadResult  75: 1 op, 831729000.00 ns, 831.7290 ms/op
WorkloadResult  76: 1 op, 786710800.00 ns, 786.7108 ms/op
WorkloadResult  77: 1 op, 860719900.00 ns, 860.7199 ms/op
WorkloadResult  78: 1 op, 814532600.00 ns, 814.5326 ms/op
WorkloadResult  79: 1 op, 956322900.00 ns, 956.3229 ms/op
WorkloadResult  80: 1 op, 910786500.00 ns, 910.7865 ms/op
WorkloadResult  81: 1 op, 870921100.00 ns, 870.9211 ms/op
WorkloadResult  82: 1 op, 938051800.00 ns, 938.0518 ms/op
WorkloadResult  83: 1 op, 819105100.00 ns, 819.1051 ms/op
WorkloadResult  84: 1 op, 810180200.00 ns, 810.1802 ms/op
WorkloadResult  85: 1 op, 813599700.00 ns, 813.5997 ms/op
WorkloadResult  86: 1 op, 842541400.00 ns, 842.5414 ms/op
WorkloadResult  87: 1 op, 854981700.00 ns, 854.9817 ms/op
WorkloadResult  88: 1 op, 883924600.00 ns, 883.9246 ms/op
WorkloadResult  89: 1 op, 822216800.00 ns, 822.2168 ms/op
WorkloadResult  90: 1 op, 868287700.00 ns, 868.2877 ms/op
WorkloadResult  91: 1 op, 814557600.00 ns, 814.5576 ms/op
WorkloadResult  92: 1 op, 869170600.00 ns, 869.1706 ms/op
WorkloadResult  93: 1 op, 930606600.00 ns, 930.6066 ms/op
WorkloadResult  94: 1 op, 979981400.00 ns, 979.9814 ms/op
WorkloadResult  95: 1 op, 793673700.00 ns, 793.6737 ms/op
WorkloadResult  96: 1 op, 919863600.00 ns, 919.8636 ms/op
WorkloadResult  97: 1 op, 971281100.00 ns, 971.2811 ms/op
WorkloadResult  98: 1 op, 972416200.00 ns, 972.4162 ms/op
WorkloadResult  99: 1 op, 1006540700.00 ns, 1.0065 s/op

// AfterAll
// Benchmark Process 28256 has exited with code 0.

Mean = 892.409 ms, StdErr = 6.381 ms (0.72%), N = 99, StdDev = 63.494 ms
Min = 786.711 ms, Q1 = 844.510 ms, Median = 872.046 ms, Q3 = 933.034 ms, Max = 1,062.791 ms
IQR = 88.523 ms, LowerFence = 711.725 ms, UpperFence = 1,065.819 ms
ConfidenceInterval = [870.759 ms; 914.058 ms] (CI 99.9%), Margin = 21.650 ms (2.43% of Mean)
Skewness = 0.61, Kurtosis = 2.51, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2025-09-04 17:30 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.SequentialBigList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L6.C2.Purity_And_Concurrency-1.dll --anonymousPipes 1128 1244 --benchmarkName L6.C2.Purity_And_Concurrency.Benchmarks.SequentialBigList --job Default --benchmarkId 2 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 102000.00 ns, 102.0000 us/op
WorkloadJitting  1: 1 op, 960819300.00 ns, 960.8193 ms/op

OverheadJitting  2: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  2: 1 op, 890104600.00 ns, 890.1046 ms/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   2: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   3: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   5: 1 op, 1500.00 ns, 1.5000 us/op
OverheadWarmup   6: 1 op, 1400.00 ns, 1.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 893331000.00 ns, 893.3310 ms/op
WorkloadActual   2: 1 op, 978764400.00 ns, 978.7644 ms/op
WorkloadActual   3: 1 op, 921822200.00 ns, 921.8222 ms/op
WorkloadActual   4: 1 op, 989000300.00 ns, 989.0003 ms/op
WorkloadActual   5: 1 op, 931496600.00 ns, 931.4966 ms/op
WorkloadActual   6: 1 op, 921650600.00 ns, 921.6506 ms/op
WorkloadActual   7: 1 op, 935771700.00 ns, 935.7717 ms/op
WorkloadActual   8: 1 op, 871448600.00 ns, 871.4486 ms/op
WorkloadActual   9: 1 op, 929552500.00 ns, 929.5525 ms/op
WorkloadActual  10: 1 op, 899286600.00 ns, 899.2866 ms/op
WorkloadActual  11: 1 op, 952025600.00 ns, 952.0256 ms/op
WorkloadActual  12: 1 op, 910480700.00 ns, 910.4807 ms/op
WorkloadActual  13: 1 op, 950869300.00 ns, 950.8693 ms/op
WorkloadActual  14: 1 op, 984103300.00 ns, 984.1033 ms/op
WorkloadActual  15: 1 op, 890976900.00 ns, 890.9769 ms/op
WorkloadActual  16: 1 op, 1010255700.00 ns, 1.0103 s/op
WorkloadActual  17: 1 op, 1056377900.00 ns, 1.0564 s/op
WorkloadActual  18: 1 op, 1134365900.00 ns, 1.1344 s/op
WorkloadActual  19: 1 op, 1205569900.00 ns, 1.2056 s/op
WorkloadActual  20: 1 op, 930546000.00 ns, 930.5460 ms/op
WorkloadActual  21: 1 op, 960807300.00 ns, 960.8073 ms/op
WorkloadActual  22: 1 op, 924291000.00 ns, 924.2910 ms/op
WorkloadActual  23: 1 op, 938902600.00 ns, 938.9026 ms/op
WorkloadActual  24: 1 op, 924135900.00 ns, 924.1359 ms/op
WorkloadActual  25: 1 op, 895255300.00 ns, 895.2553 ms/op
WorkloadActual  26: 1 op, 910634600.00 ns, 910.6346 ms/op
WorkloadActual  27: 1 op, 895897500.00 ns, 895.8975 ms/op
WorkloadActual  28: 1 op, 939156700.00 ns, 939.1567 ms/op
WorkloadActual  29: 1 op, 914426700.00 ns, 914.4267 ms/op
WorkloadActual  30: 1 op, 951690200.00 ns, 951.6902 ms/op
WorkloadActual  31: 1 op, 968234700.00 ns, 968.2347 ms/op
WorkloadActual  32: 1 op, 904614900.00 ns, 904.6149 ms/op
WorkloadActual  33: 1 op, 965574900.00 ns, 965.5749 ms/op
WorkloadActual  34: 1 op, 910820300.00 ns, 910.8203 ms/op
WorkloadActual  35: 1 op, 963914800.00 ns, 963.9148 ms/op
WorkloadActual  36: 1 op, 927054000.00 ns, 927.0540 ms/op
WorkloadActual  37: 1 op, 941537700.00 ns, 941.5377 ms/op
WorkloadActual  38: 1 op, 944580600.00 ns, 944.5806 ms/op
WorkloadActual  39: 1 op, 1041847000.00 ns, 1.0418 s/op
WorkloadActual  40: 1 op, 1019996800.00 ns, 1.0200 s/op
WorkloadActual  41: 1 op, 884237000.00 ns, 884.2370 ms/op
WorkloadActual  42: 1 op, 900236200.00 ns, 900.2362 ms/op
WorkloadActual  43: 1 op, 887416000.00 ns, 887.4160 ms/op
WorkloadActual  44: 1 op, 999071900.00 ns, 999.0719 ms/op
WorkloadActual  45: 1 op, 1144947200.00 ns, 1.1449 s/op
WorkloadActual  46: 1 op, 1087862400.00 ns, 1.0879 s/op
WorkloadActual  47: 1 op, 1053826700.00 ns, 1.0538 s/op
WorkloadActual  48: 1 op, 1014010200.00 ns, 1.0140 s/op
WorkloadActual  49: 1 op, 907605800.00 ns, 907.6058 ms/op
WorkloadActual  50: 1 op, 951865800.00 ns, 951.8658 ms/op
WorkloadActual  51: 1 op, 898861200.00 ns, 898.8612 ms/op
WorkloadActual  52: 1 op, 953702400.00 ns, 953.7024 ms/op
WorkloadActual  53: 1 op, 943174100.00 ns, 943.1741 ms/op
WorkloadActual  54: 1 op, 915669800.00 ns, 915.6698 ms/op
WorkloadActual  55: 1 op, 936730300.00 ns, 936.7303 ms/op
WorkloadActual  56: 1 op, 914696400.00 ns, 914.6964 ms/op
WorkloadActual  57: 1 op, 947993800.00 ns, 947.9938 ms/op
WorkloadActual  58: 1 op, 930458700.00 ns, 930.4587 ms/op
WorkloadActual  59: 1 op, 927382100.00 ns, 927.3821 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 893331000.00 ns, 893.3310 ms/op
WorkloadResult   2: 1 op, 978764400.00 ns, 978.7644 ms/op
WorkloadResult   3: 1 op, 921822200.00 ns, 921.8222 ms/op
WorkloadResult   4: 1 op, 989000300.00 ns, 989.0003 ms/op
WorkloadResult   5: 1 op, 931496600.00 ns, 931.4966 ms/op
WorkloadResult   6: 1 op, 921650600.00 ns, 921.6506 ms/op
WorkloadResult   7: 1 op, 935771700.00 ns, 935.7717 ms/op
WorkloadResult   8: 1 op, 871448600.00 ns, 871.4486 ms/op
WorkloadResult   9: 1 op, 929552500.00 ns, 929.5525 ms/op
WorkloadResult  10: 1 op, 899286600.00 ns, 899.2866 ms/op
WorkloadResult  11: 1 op, 952025600.00 ns, 952.0256 ms/op
WorkloadResult  12: 1 op, 910480700.00 ns, 910.4807 ms/op
WorkloadResult  13: 1 op, 950869300.00 ns, 950.8693 ms/op
WorkloadResult  14: 1 op, 984103300.00 ns, 984.1033 ms/op
WorkloadResult  15: 1 op, 890976900.00 ns, 890.9769 ms/op
WorkloadResult  16: 1 op, 1010255700.00 ns, 1.0103 s/op
WorkloadResult  17: 1 op, 930546000.00 ns, 930.5460 ms/op
WorkloadResult  18: 1 op, 960807300.00 ns, 960.8073 ms/op
WorkloadResult  19: 1 op, 924291000.00 ns, 924.2910 ms/op
WorkloadResult  20: 1 op, 938902600.00 ns, 938.9026 ms/op
WorkloadResult  21: 1 op, 924135900.00 ns, 924.1359 ms/op
WorkloadResult  22: 1 op, 895255300.00 ns, 895.2553 ms/op
WorkloadResult  23: 1 op, 910634600.00 ns, 910.6346 ms/op
WorkloadResult  24: 1 op, 895897500.00 ns, 895.8975 ms/op
WorkloadResult  25: 1 op, 939156700.00 ns, 939.1567 ms/op
WorkloadResult  26: 1 op, 914426700.00 ns, 914.4267 ms/op
WorkloadResult  27: 1 op, 951690200.00 ns, 951.6902 ms/op
WorkloadResult  28: 1 op, 968234700.00 ns, 968.2347 ms/op
WorkloadResult  29: 1 op, 904614900.00 ns, 904.6149 ms/op
WorkloadResult  30: 1 op, 965574900.00 ns, 965.5749 ms/op
WorkloadResult  31: 1 op, 910820300.00 ns, 910.8203 ms/op
WorkloadResult  32: 1 op, 963914800.00 ns, 963.9148 ms/op
WorkloadResult  33: 1 op, 927054000.00 ns, 927.0540 ms/op
WorkloadResult  34: 1 op, 941537700.00 ns, 941.5377 ms/op
WorkloadResult  35: 1 op, 944580600.00 ns, 944.5806 ms/op
WorkloadResult  36: 1 op, 1041847000.00 ns, 1.0418 s/op
WorkloadResult  37: 1 op, 1019996800.00 ns, 1.0200 s/op
WorkloadResult  38: 1 op, 884237000.00 ns, 884.2370 ms/op
WorkloadResult  39: 1 op, 900236200.00 ns, 900.2362 ms/op
WorkloadResult  40: 1 op, 887416000.00 ns, 887.4160 ms/op
WorkloadResult  41: 1 op, 999071900.00 ns, 999.0719 ms/op
WorkloadResult  42: 1 op, 1014010200.00 ns, 1.0140 s/op
WorkloadResult  43: 1 op, 907605800.00 ns, 907.6058 ms/op
WorkloadResult  44: 1 op, 951865800.00 ns, 951.8658 ms/op
WorkloadResult  45: 1 op, 898861200.00 ns, 898.8612 ms/op
WorkloadResult  46: 1 op, 953702400.00 ns, 953.7024 ms/op
WorkloadResult  47: 1 op, 943174100.00 ns, 943.1741 ms/op
WorkloadResult  48: 1 op, 915669800.00 ns, 915.6698 ms/op
WorkloadResult  49: 1 op, 936730300.00 ns, 936.7303 ms/op
WorkloadResult  50: 1 op, 914696400.00 ns, 914.6964 ms/op
WorkloadResult  51: 1 op, 947993800.00 ns, 947.9938 ms/op
WorkloadResult  52: 1 op, 930458700.00 ns, 930.4587 ms/op
WorkloadResult  53: 1 op, 927382100.00 ns, 927.3821 ms/op

// AfterAll
// Benchmark Process 22148 has exited with code 0.

Mean = 936.941 ms, StdErr = 5.111 ms (0.55%), N = 53, StdDev = 37.211 ms
Min = 871.449 ms, Q1 = 910.635 ms, Median = 930.546 ms, Q3 = 952.026 ms, Max = 1,041.847 ms
IQR = 41.391 ms, LowerFence = 848.548 ms, UpperFence = 1,014.112 ms
ConfidenceInterval = [919.114 ms; 954.767 ms] (CI 99.9%), Margin = 17.826 ms (1.90% of Mean)
Skewness = 0.75, Kurtosis = 3.17, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2025-09-04 17:29 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.ParallelBigList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L6.C2.Purity_And_Concurrency-1.dll --anonymousPipes 1280 1312 --benchmarkName L6.C2.Purity_And_Concurrency.Benchmarks.ParallelBigList --job Default --benchmarkId 3 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 100900.00 ns, 100.9000 us/op
WorkloadJitting  1: 1 op, 1009899100.00 ns, 1.0099 s/op

OverheadJitting  2: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadJitting  2: 1 op, 830654100.00 ns, 830.6541 ms/op

OverheadWarmup   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   2: 1 op, 1600.00 ns, 1.6000 us/op
OverheadWarmup   3: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   5: 1 op, 1500.00 ns, 1.5000 us/op
OverheadWarmup   6: 1 op, 1500.00 ns, 1.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 811334300.00 ns, 811.3343 ms/op
WorkloadActual   2: 1 op, 854863500.00 ns, 854.8635 ms/op
WorkloadActual   3: 1 op, 833811500.00 ns, 833.8115 ms/op
WorkloadActual   4: 1 op, 984414200.00 ns, 984.4142 ms/op
WorkloadActual   5: 1 op, 928472600.00 ns, 928.4726 ms/op
WorkloadActual   6: 1 op, 1027030200.00 ns, 1.0270 s/op
WorkloadActual   7: 1 op, 1083054500.00 ns, 1.0831 s/op
WorkloadActual   8: 1 op, 887455800.00 ns, 887.4558 ms/op
WorkloadActual   9: 1 op, 909475000.00 ns, 909.4750 ms/op
WorkloadActual  10: 1 op, 849558900.00 ns, 849.5589 ms/op
WorkloadActual  11: 1 op, 912289600.00 ns, 912.2896 ms/op
WorkloadActual  12: 1 op, 820213200.00 ns, 820.2132 ms/op
WorkloadActual  13: 1 op, 839226200.00 ns, 839.2262 ms/op
WorkloadActual  14: 1 op, 803080800.00 ns, 803.0808 ms/op
WorkloadActual  15: 1 op, 838862000.00 ns, 838.8620 ms/op
WorkloadActual  16: 1 op, 829418300.00 ns, 829.4183 ms/op
WorkloadActual  17: 1 op, 875993400.00 ns, 875.9934 ms/op
WorkloadActual  18: 1 op, 849733700.00 ns, 849.7337 ms/op
WorkloadActual  19: 1 op, 829898100.00 ns, 829.8981 ms/op
WorkloadActual  20: 1 op, 895655500.00 ns, 895.6555 ms/op
WorkloadActual  21: 1 op, 870198500.00 ns, 870.1985 ms/op
WorkloadActual  22: 1 op, 863583100.00 ns, 863.5831 ms/op
WorkloadActual  23: 1 op, 836143500.00 ns, 836.1435 ms/op
WorkloadActual  24: 1 op, 857280000.00 ns, 857.2800 ms/op
WorkloadActual  25: 1 op, 862832000.00 ns, 862.8320 ms/op
WorkloadActual  26: 1 op, 992750600.00 ns, 992.7506 ms/op
